-3,-33,oNCV63N6+9mAuFXkr5xZm4hQY9o=,dUCh2WlPub/XrH1T4gDG/6iqCSw=
-2,-33,oNCV63N6+9mAuFXkr5xZm4hQY9o=,EECc/f3CV1FLcb02fYDmXfhFiwA=
-5,-33,oNCV63N6+9mAuFXkr5xZm4hQY9o=,dLRCV8AIXbU+F2AA32qhmE6NOS0=
-3,-36,oNCV63N6+9mAuFXkr5xZm4hQY9o=,OoP5/GvOiNVXbN9ihuujGpPsjIA=
-3,-37,oNCV63N6+9mAuFXkr5xZm4hQY9o=,ESfn0EBiOWhhjHY4V43VIiiGaKU=
-8,-37,oNCV63N6+9mAuFXkr5xZm4hQY9o=,enEviPZIKzjM3cvDPk4RM8pKbXY=
-8,-38,oNCV63N6+9mAuFXkr5xZm4hQY9o=,enEviPZIKzjM3cvDPk4RM8pKbXY=
-8,-39,oNCV63N6+9mAuFXkr5xZm4hQY9o=,Q5C2HDdcYLPzfdD8NA964Zi3XEQ=
-1,-42,oNCV63N6+9mAuFXkr5xZm4hQY9o=,k8T/lDy8JRKCGP477/b54enEhUs=
-2,-40,oNCV63N6+9mAuFXkr5xZm4hQY9o=,k8T/lDy8JRKCGP477/b54enEhUs=
-2,-39,oNCV63N6+9mAuFXkr5xZm4hQY9o=,k8T/lDy8JRKCGP477/b54enEhUs=
-1,-37,oNCV63N6+9mAuFXkr5xZm4hQY9o=,EECc/f3CV1FLcb02fYDmXfhFiwA=
-1,-34,oNCV63N6+9mAuFXkr5xZm4hQY9o=,EECc/f3CV1FLcb02fYDmXfhFiwA=
-1,-36,oNCV63N6+9mAuFXkr5xZm4hQY9o=,EECc/f3CV1FLcb02fYDmXfhFiwA=
-1,-35,oNCV63N6+9mAuFXkr5xZm4hQY9o=,EECc/f3CV1FLcb02fYDmXfhFiwA=
-1,-33,oNCV63N6+9mAuFXkr5xZm4hQY9o=,EECc/f3CV1FLcb02fYDmXfhFiwA=
-3,-38,oNCV63N6+9mAuFXkr5xZm4hQY9o=,ESfn0EBiOWhhjHY4V43VIiiGaKU=
-1,-40,oNCV63N6+9mAuFXkr5xZm4hQY9o=,k8T/lDy8JRKCGP477/b54enEhUs=
-3,-41,6pISx3r0nKNRfiCPiNh6x2PUiFI=,fZKgZIYC+SeszS5DIk+9O1f8VXs=
-8,-44,6pISx3r0nKNRfiCPiNh6x2PUiFI=,Ii2jczGjcBRHET9XtX5nVqBAKbs=
-3,-45,6pISx3r0nKNRfiCPiNh6x2PUiFI=,gfhtLNy1nhJfAZAL/djF3sVFpRM=
-8,-45,6pISx3r0nKNRfiCPiNh6x2PUiFI=,Ii2jczGjcBRHET9XtX5nVqBAKbs=
-6,-46,6pISx3r0nKNRfiCPiNh6x2PUiFI=,9AZMCd15Db0JNckx7QOWwnd9SyA=
-5,-46,6pISx3r0nKNRfiCPiNh6x2PUiFI=,9AZMCd15Db0JNckx7QOWwnd9SyA=
-7,-46,6pISx3r0nKNRfiCPiNh6x2PUiFI=,Ii2jczGjcBRHET9XtX5nVqBAKbs=
-4,-46,6pISx3r0nKNRfiCPiNh6x2PUiFI=,gfhtLNy1nhJfAZAL/djF3sVFpRM=
-3,-44,6pISx3r0nKNRfiCPiNh6x2PUiFI=,gfhtLNy1nhJfAZAL/djF3sVFpRM=
-3,-46,6pISx3r0nKNRfiCPiNh6x2PUiFI=,gfhtLNy1nhJfAZAL/djF3sVFpRM=
-6,-33,6pISx3r0nKNRfiCPiNh6x2PUiFI=,dLRCV8AIXbU+F2AA32qhmE6NOS0=
-8,-46,6pISx3r0nKNRfiCPiNh6x2PUiFI=,Ii2jczGjcBRHET9XtX5nVqBAKbs=
-1,-41,6pISx3r0nKNRfiCPiNh6x2PUiFI=,k8T/lDy8JRKCGP477/b54enEhUs=
-3,-39,6pISx3r0nKNRfiCPiNh6x2PUiFI=,rbDR9ZjyvbwW5Lq9wg700TO+Vbs=
-1,-39,6pISx3r0nKNRfiCPiNh6x2PUiFI=,k8T/lDy8JRKCGP477/b54enEhUs=
-1,-38,6pISx3r0nKNRfiCPiNh6x2PUiFI=,EECc/f3CV1FLcb02fYDmXfhFiwA=
-2,-41,6pISx3r0nKNRfiCPiNh6x2PUiFI=,k8T/lDy8JRKCGP477/b54enEhUs=
-2,-38,6pISx3r0nKNRfiCPiNh6x2PUiFI=,EECc/f3CV1FLcb02fYDmXfhFiwA=
-3,-40,6pISx3r0nKNRfiCPiNh6x2PUiFI=,rbDR9ZjyvbwW5Lq9wg700TO+Vbs=
-6,-40,6pISx3r0nKNRfiCPiNh6x2PUiFI=,oCJIdM44C8GF4KY8n8LifWflWPI=
-7,-40,6pISx3r0nKNRfiCPiNh6x2PUiFI=,Q5C2HDdcYLPzfdD8NA964Zi3XEQ=
-4,-41,6pISx3r0nKNRfiCPiNh6x2PUiFI=,fZKgZIYC+SeszS5DIk+9O1f8VXs=
-5,-41,6pISx3r0nKNRfiCPiNh6x2PUiFI=,J5bAa5j/YgCKbQojAYoEpso0SkY=
-5,-40,6pISx3r0nKNRfiCPiNh6x2PUiFI=,oCJIdM44C8GF4KY8n8LifWflWPI=
-6,-41,6pISx3r0nKNRfiCPiNh6x2PUiFI=,J5bAa5j/YgCKbQojAYoEpso0SkY=
-7,-41,6pISx3r0nKNRfiCPiNh6x2PUiFI=,Ii2jczGjcBRHET9XtX5nVqBAKbs=
-4,-40,6pISx3r0nKNRfiCPiNh6x2PUiFI=,rbDR9ZjyvbwW5Lq9wg700TO+Vbs=
-6,-44,6pISx3r0nKNRfiCPiNh6x2PUiFI=,9AZMCd15Db0JNckx7QOWwnd9SyA=
-7,-43,6pISx3r0nKNRfiCPiNh6x2PUiFI=,Ii2jczGjcBRHET9XtX5nVqBAKbs=
-5,-44,6pISx3r0nKNRfiCPiNh6x2PUiFI=,9AZMCd15Db0JNckx7QOWwnd9SyA=
-7,-44,6pISx3r0nKNRfiCPiNh6x2PUiFI=,Ii2jczGjcBRHET9XtX5nVqBAKbs=
-4,-43,6pISx3r0nKNRfiCPiNh6x2PUiFI=,gfhtLNy1nhJfAZAL/djF3sVFpRM=
-5,-45,6pISx3r0nKNRfiCPiNh6x2PUiFI=,9AZMCd15Db0JNckx7QOWwnd9SyA=
-6,-43,6pISx3r0nKNRfiCPiNh6x2PUiFI=,9AZMCd15Db0JNckx7QOWwnd9SyA=
-7,-42,6pISx3r0nKNRfiCPiNh6x2PUiFI=,Ii2jczGjcBRHET9XtX5nVqBAKbs=
-6,-45,6pISx3r0nKNRfiCPiNh6x2PUiFI=,9AZMCd15Db0JNckx7QOWwnd9SyA=
-5,-42,6pISx3r0nKNRfiCPiNh6x2PUiFI=,J5bAa5j/YgCKbQojAYoEpso0SkY=
-7,-45,6pISx3r0nKNRfiCPiNh6x2PUiFI=,Ii2jczGjcBRHET9XtX5nVqBAKbs=
-6,-42,6pISx3r0nKNRfiCPiNh6x2PUiFI=,J5bAa5j/YgCKbQojAYoEpso0SkY=
-4,-45,6pISx3r0nKNRfiCPiNh6x2PUiFI=,gfhtLNy1nhJfAZAL/djF3sVFpRM=
-4,-44,6pISx3r0nKNRfiCPiNh6x2PUiFI=,gfhtLNy1nhJfAZAL/djF3sVFpRM=
-4,-42,6pISx3r0nKNRfiCPiNh6x2PUiFI=,fZKgZIYC+SeszS5DIk+9O1f8VXs=
-5,-43,6pISx3r0nKNRfiCPiNh6x2PUiFI=,9AZMCd15Db0JNckx7QOWwnd9SyA=
-11,-64,xneG12xE7jdS32JvGjGVbYfjJGI=,F9DKDvCT1ZhkJZIEotxk00BzhaA=
-11,-63,xneG12xE7jdS32JvGjGVbYfjJGI=,F9DKDvCT1ZhkJZIEotxk00BzhaA=
-16,-64,GMLYK/P1dfEdUjiewaj7zbGG1U8=,ZCvX9Ef1Y0RainsJv5ZQGerlyng=
-16,-63,GMLYK/P1dfEdUjiewaj7zbGG1U8=,ZCvX9Ef1Y0RainsJv5ZQGerlyng=
-15,-63,GMLYK/P1dfEdUjiewaj7zbGG1U8=,ZCvX9Ef1Y0RainsJv5ZQGerlyng=
-12,-64,P/9t4wawc7JkMxFPq5m1SlMuK64=,F9DKDvCT1ZhkJZIEotxk00BzhaA=
-14,-63,GMLYK/P1dfEdUjiewaj7zbGG1U8=,RKCe9xBS2DyHWq4pCV9xeSGmF2I=
-15,-64,GMLYK/P1dfEdUjiewaj7zbGG1U8=,ZCvX9Ef1Y0RainsJv5ZQGerlyng=
-12,-63,P/9t4wawc7JkMxFPq5m1SlMuK64=,F9DKDvCT1ZhkJZIEotxk00BzhaA=
-13,-63,GMLYK/P1dfEdUjiewaj7zbGG1U8=,RKCe9xBS2DyHWq4pCV9xeSGmF2I=
-14,-64,GMLYK/P1dfEdUjiewaj7zbGG1U8=,RKCe9xBS2DyHWq4pCV9xeSGmF2I=
-13,-64,GMLYK/P1dfEdUjiewaj7zbGG1U8=,RKCe9xBS2DyHWq4pCV9xeSGmF2I=
-25,-56,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,VSQdf1sEoDZUtDRqdQ30pWGY9t4=
-26,-56,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,VSQdf1sEoDZUtDRqdQ30pWGY9t4=
-28,-56,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,VSQdf1sEoDZUtDRqdQ30pWGY9t4=
-28,-55,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,VSQdf1sEoDZUtDRqdQ30pWGY9t4=
-27,-56,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,VSQdf1sEoDZUtDRqdQ30pWGY9t4=
-27,-55,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,VSQdf1sEoDZUtDRqdQ30pWGY9t4=
-25,-55,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,VSQdf1sEoDZUtDRqdQ30pWGY9t4=
-26,-55,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,VSQdf1sEoDZUtDRqdQ30pWGY9t4=
-17,-63,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,skFDJBK+FiAZ3W3UHMnxUhW42eA=
-18,-63,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,skFDJBK+FiAZ3W3UHMnxUhW42eA=
-17,-64,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,skFDJBK+FiAZ3W3UHMnxUhW42eA=
-18,-64,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,skFDJBK+FiAZ3W3UHMnxUhW42eA=
