-1,0,3AJdXMhM1tLiIA+JF2frveoEkE8=,Qrj/TPXw6a+H8RZERQcV+wFFXE0=
-1,6,3AJdXMhM1tLiIA+JF2frveoEkE8=,Qrj/TPXw6a+H8RZERQcV+wFFXE0=
-1,5,3AJdXMhM1tLiIA+JF2frveoEkE8=,cljWDvFYlte2yTbQQc06chaIBAY=
-1,4,hrqdFgbg50ltg6t1NgvSLw4DQN8=,14fjw+cWYOSbVJQl9pAeQfsZeuk=
-1,3,hrqdFgbg50ltg6t1NgvSLw4DQN8=,14fjw+cWYOSbVJQl9pAeQfsZeuk=
-15,7,qX5IXuuPu/MKpW51hxDZKaWAWD0=,f6SU7VQRvxiKCxpPphEwBgs0Bf8=
-15,8,qX5IXuuPu/MKpW51hxDZKaWAWD0=,CckkXYXICk5NuPgORHLO1a/jWGU=
-14,6,qX5IXuuPu/MKpW51hxDZKaWAWD0=,oXV9pYazTVXIfTwsHUkKB5JuWfM=
-14,7,qX5IXuuPu/MKpW51hxDZKaWAWD0=,CckkXYXICk5NuPgORHLO1a/jWGU=
-14,8,qX5IXuuPu/MKpW51hxDZKaWAWD0=,CckkXYXICk5NuPgORHLO1a/jWGU=
-13,7,qX5IXuuPu/MKpW51hxDZKaWAWD0=,CckkXYXICk5NuPgORHLO1a/jWGU=
-13,6,qX5IXuuPu/MKpW51hxDZKaWAWD0=,oXV9pYazTVXIfTwsHUkKB5JuWfM=
-12,6,qX5IXuuPu/MKpW51hxDZKaWAWD0=,oXV9pYazTVXIfTwsHUkKB5JuWfM=
-12,7,qX5IXuuPu/MKpW51hxDZKaWAWD0=,CckkXYXICk5NuPgORHLO1a/jWGU=
-3,8,3AJdXMhM1tLiIA+JF2frveoEkE8=,PpOAgRwDOg0ZhXKnjNOv46GTUbg=
-3,7,3AJdXMhM1tLiIA+JF2frveoEkE8=,MUx9xnJeD+G1EIhA96aooROoUJo=
-2,8,3AJdXMhM1tLiIA+JF2frveoEkE8=,MUx9xnJeD+G1EIhA96aooROoUJo=
-2,6,3AJdXMhM1tLiIA+JF2frveoEkE8=,a8rkylIax0175FIsQpjI2s5Gl1U=
-2,7,3AJdXMhM1tLiIA+JF2frveoEkE8=,a8rkylIax0175FIsQpjI2s5Gl1U=
-1,7,3AJdXMhM1tLiIA+JF2frveoEkE8=,NF2fMbeEQiZauCyowR0osmULtTY=
