5,-7,GrL4atgY1kJojFAdHsFHSuBZDP0=,cpIM+0EHejuUGCFGr0CsXF2BKoM=
5,-8,GrL4atgY1kJojFAdHsFHSuBZDP0=,vRP82TFQjWfsSSD8jBS+U6ijc3I=
5,-5,GrL4atgY1kJojFAdHsFHSuBZDP0=,p8VRFqd9L5b35FpgaAE6WAKc9Ls=
5,-6,GrL4atgY1kJojFAdHsFHSuBZDP0=,PoZRkDW/AbbzWvkRCN7ctNXiZl4=
4,-4,TW9TSHf9Jx1XBf9f+chFQXk4464=,BBh2AZIn1jzy2Z0Ml0G/gsIMRag=
4,-3,TW9TSHf9Jx1XBf9f+chFQXk4464=,2E0ZFmZDq7ycDGJow+XI52M2tQ4=
4,-2,TW9TSHf9Jx1XBf9f+chFQXk4464=,4RYFtERxOSUHeDyOWQZtdu3dZBY=
4,-1,TW9TSHf9Jx1XBf9f+chFQXk4464=,uSBzvPPqIsrh1Ij1IwW2mTGRgk4=
4,-8,TW9TSHf9Jx1XBf9f+chFQXk4464=,7/WBBf7pNmzkpWzQrR3DQqeLTnE=
4,-7,TW9TSHf9Jx1XBf9f+chFQXk4464=,18YO7QfmTay0CVTBCFC4ZDwBdl4=
4,-6,TW9TSHf9Jx1XBf9f+chFQXk4464=,C3Vlpn1cjBY3LgWkjSiASgXjCns=
4,-5,TW9TSHf9Jx1XBf9f+chFQXk4464=,BBh2AZIn1jzy2Z0Ml0G/gsIMRag=
3,-5,0LEhpdSbwySvNuwAUWBdyed1Ei0=,1WbK/HJ2WW5ZvswvOhBawTxL1Gc=
3,-6,0LEhpdSbwySvNuwAUWBdyed1Ei0=,1WbK/HJ2WW5ZvswvOhBawTxL1Gc=
3,-7,0LEhpdSbwySvNuwAUWBdyed1Ei0=,1WbK/HJ2WW5ZvswvOhBawTxL1Gc=
3,-8,0LEhpdSbwySvNuwAUWBdyed1Ei0=,fFLiZJjVbMls/g8pPeMTRs6lvow=
3,-1,0LEhpdSbwySvNuwAUWBdyed1Ei0=,uSBzvPPqIsrh1Ij1IwW2mTGRgk4=
3,-2,Ib94+hIB7K1EObC9l8nOG4NnRJE=,o7O2s7hHBqt+j9+4IKVmql1ijcg=
3,-3,Ib94+hIB7K1EObC9l8nOG4NnRJE=,jMeF7QJL1cp/5WJBOZvcI6FEXn8=
3,-4,Ib94+hIB7K1EObC9l8nOG4NnRJE=,1WbK/HJ2WW5ZvswvOhBawTxL1Gc=
2,-10,Ib94+hIB7K1EObC9l8nOG4NnRJE=,94pabOpZdy0vOzSEVHeaoiCunOI=
2,-9,Ib94+hIB7K1EObC9l8nOG4NnRJE=,94pabOpZdy0vOzSEVHeaoiCunOI=
2,-6,Ib94+hIB7K1EObC9l8nOG4NnRJE=,9NlS3hNIwB3xPVGEPoJYPDTeaWA=
2,-5,qNP8Ro5J5S5m5aEpMFUd1q8o9Ok=,9NlS3hNIwB3xPVGEPoJYPDTeaWA=
2,-8,qNP8Ro5J5S5m5aEpMFUd1q8o9Ok=,69tEbchUHu9+lCXtHDSE+G1byYs=
2,-7,qNP8Ro5J5S5m5aEpMFUd1q8o9Ok=,9NlS3hNIwB3xPVGEPoJYPDTeaWA=
2,-2,qNP8Ro5J5S5m5aEpMFUd1q8o9Ok=,X2YNjWz8DsTSXgLqkyPciAhh2js=
2,-1,qNP8Ro5J5S5m5aEpMFUd1q8o9Ok=,y3CpnxbQ5PEwEAv6pKo9FFfgKu8=
2,-4,qNP8Ro5J5S5m5aEpMFUd1q8o9Ok=,9NlS3hNIwB3xPVGEPoJYPDTeaWA=
2,-3,qNP8Ro5J5S5m5aEpMFUd1q8o9Ok=,dvEZ1B+o5XvFtEs2U4sEUeDz+LA=
1,-9,0MJJxx5CiaTkIWrnWVmJrtnOvfk=,94pabOpZdy0vOzSEVHeaoiCunOI=
1,-10,0MJJxx5CiaTkIWrnWVmJrtnOvfk=,94pabOpZdy0vOzSEVHeaoiCunOI=
1,-7,0MJJxx5CiaTkIWrnWVmJrtnOvfk=,P9/YzachIDCfSw3dU7VGYictrQk=
1,-8,0MJJxx5CiaTkIWrnWVmJrtnOvfk=,OXHnbbKsIXM1XGE4XBf6HdwCbSE=
1,-5,0MJJxx5CiaTkIWrnWVmJrtnOvfk=,nRAE2vo4Cvqt5XrFYRhv4a4Lmck=
1,-6,0MJJxx5CiaTkIWrnWVmJrtnOvfk=,AJOWg2ChO/VpMhMqSkbvogqHQRc=
1,-3,0MJJxx5CiaTkIWrnWVmJrtnOvfk=,ijNwwzXQAT1q4JNSaQGhlxrv/Xo=
1,-4,0MJJxx5CiaTkIWrnWVmJrtnOvfk=,ijNwwzXQAT1q4JNSaQGhlxrv/Xo=
1,-1,oOoWI9k3iEHqq2572M9jTSm7wxA=,Vm7oFFGF9Xxeean0advEGmu78VI=
1,-2,oOoWI9k3iEHqq2572M9jTSm7wxA=,X+QGolFEQ/pt2s0WVXhMRCt0rYo=
0,-11,oOoWI9k3iEHqq2572M9jTSm7wxA=,94pabOpZdy0vOzSEVHeaoiCunOI=
0,-10,oOoWI9k3iEHqq2572M9jTSm7wxA=,94pabOpZdy0vOzSEVHeaoiCunOI=
0,-9,oOoWI9k3iEHqq2572M9jTSm7wxA=,94pabOpZdy0vOzSEVHeaoiCunOI=
0,-8,oOoWI9k3iEHqq2572M9jTSm7wxA=,Vm7oFFGF9Xxeean0advEGmu78VI=
0,-7,oOoWI9k3iEHqq2572M9jTSm7wxA=,ieaHEyfwcdnoQ/I+bDCDXYmCXeU=
0,-6,oOoWI9k3iEHqq2572M9jTSm7wxA=,QS7sdcXne+WanktaLqSyvjpN5Jg=
0,-5,oOoWI9k3iEHqq2572M9jTSm7wxA=,qQPZNPgmFNykJJkcOEKE2VOk/tk=
0,-4,oOoWI9k3iEHqq2572M9jTSm7wxA=,OPnhyOK90z9FyIBEUhuC0pWhNiI=
0,-3,oOoWI9k3iEHqq2572M9jTSm7wxA=,OPnhyOK90z9FyIBEUhuC0pWhNiI=
0,-2,oOoWI9k3iEHqq2572M9jTSm7wxA=,SpmWw8EumBxH33GsSVBtIX4+Tl8=
0,-1,oOoWI9k3iEHqq2572M9jTSm7wxA=,Vm7oFFGF9Xxeean0advEGmu78VI=
10,-5,tf3dO2jrC26gTrXCMCKTczDZyXI=,veyOePVPcV5ctHjBaiPdPHlGlCU=
10,-4,JJhVxTpp28t0roHDl98kG+5scPQ=,veyOePVPcV5ctHjBaiPdPHlGlCU=
10,-3,JJhVxTpp28t0roHDl98kG+5scPQ=,8xQmX4D1fXBnGGMWgtkj5cLv0DY=
9,-5,y+G/Ug9txCqlCE7QbrqupxUxl0E=,ZTiY5RQyHdDssvbWDO69IMetQE4=
9,-3,y+G/Ug9txCqlCE7QbrqupxUxl0E=,DtlP/YyP8LDiwpffcsxpXY6WXTQ=
9,-4,y+G/Ug9txCqlCE7QbrqupxUxl0E=,qKFBl0PTn/cqfxSf8K5CKGauLXU=
