-8,-42,CRIAxv/xrLXEDex1an3dpzSLr3o=,ib8vT92tdarwVKo/byfegKwx3VU=
-8,-41,CRIAxv/xrLXEDex1an3dpzSLr3o=,ib8vT92tdarwVKo/byfegKwx3VU=
-8,-40,CRIAxv/xrLXEDex1an3dpzSLr3o=,ib8vT92tdarwVKo/byfegKwx3VU=
-7,-46,CRIAxv/xrLXEDex1an3dpzSLr3o=,ib8vT92tdarwVKo/byfegKwx3VU=
-6,-46,CRIAxv/xrLXEDex1an3dpzSLr3o=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-5,-46,CRIAxv/xrLXEDex1an3dpzSLr3o=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-4,-46,CRIAxv/xrLXEDex1an3dpzSLr3o=,nrxd2xz1fPunf1Fqy7x8XRwc+LQ=
-1,-42,CRIAxv/xrLXEDex1an3dpzSLr3o=,yon0bsH+ASiVEeLftNaOUnZy2o8=
-1,-40,CRIAxv/xrLXEDex1an3dpzSLr3o=,yon0bsH+ASiVEeLftNaOUnZy2o8=
-8,-37,CRIAxv/xrLXEDex1an3dpzSLr3o=,LyjvqII7FOMdePef58Mr7JcYkvU=
-1,-41,CRIAxv/xrLXEDex1an3dpzSLr3o=,yon0bsH+ASiVEeLftNaOUnZy2o8=
-1,-39,CRIAxv/xrLXEDex1an3dpzSLr3o=,yon0bsH+ASiVEeLftNaOUnZy2o8=
-1,-38,CRIAxv/xrLXEDex1an3dpzSLr3o=,vK4awV2f/n8FXPQmxn87wsgPm+A=
-1,-37,CRIAxv/xrLXEDex1an3dpzSLr3o=,vK4awV2f/n8FXPQmxn87wsgPm+A=
-1,-34,CRIAxv/xrLXEDex1an3dpzSLr3o=,vK4awV2f/n8FXPQmxn87wsgPm+A=
-1,-36,CRIAxv/xrLXEDex1an3dpzSLr3o=,vK4awV2f/n8FXPQmxn87wsgPm+A=
-1,-33,CRIAxv/xrLXEDex1an3dpzSLr3o=,vK4awV2f/n8FXPQmxn87wsgPm+A=
-3,-46,CRIAxv/xrLXEDex1an3dpzSLr3o=,nrxd2xz1fPunf1Fqy7x8XRwc+LQ=
-1,-35,CRIAxv/xrLXEDex1an3dpzSLr3o=,vK4awV2f/n8FXPQmxn87wsgPm+A=
-6,-35,CRIAxv/xrLXEDex1an3dpzSLr3o=,t83MXtPpIfyqCXVkIcnM8jFlHLE=
-3,-38,CRIAxv/xrLXEDex1an3dpzSLr3o=,mN9qwTOCBSw2jmPOApBoXDHE9/g=
-6,-33,CRIAxv/xrLXEDex1an3dpzSLr3o=,t83MXtPpIfyqCXVkIcnM8jFlHLE=
-6,-34,CRIAxv/xrLXEDex1an3dpzSLr3o=,t83MXtPpIfyqCXVkIcnM8jFlHLE=
-2,-37,CRIAxv/xrLXEDex1an3dpzSLr3o=,vK4awV2f/n8FXPQmxn87wsgPm+A=
-2,-36,CRIAxv/xrLXEDex1an3dpzSLr3o=,vK4awV2f/n8FXPQmxn87wsgPm+A=
-3,-37,CRIAxv/xrLXEDex1an3dpzSLr3o=,mN9qwTOCBSw2jmPOApBoXDHE9/g=
-5,-36,CRIAxv/xrLXEDex1an3dpzSLr3o=,t83MXtPpIfyqCXVkIcnM8jFlHLE=
-5,-37,CRIAxv/xrLXEDex1an3dpzSLr3o=,V2jIB8EXxb9tL2JcYVBO1Qw1l4o=
-3,-36,CRIAxv/xrLXEDex1an3dpzSLr3o=,m+doLKD6PiU4+k5B/BKlI3Uumn4=
-4,-36,CRIAxv/xrLXEDex1an3dpzSLr3o=,m+doLKD6PiU4+k5B/BKlI3Uumn4=
-4,-37,CRIAxv/xrLXEDex1an3dpzSLr3o=,mN9qwTOCBSw2jmPOApBoXDHE9/g=
-2,-34,CRIAxv/xrLXEDex1an3dpzSLr3o=,vK4awV2f/n8FXPQmxn87wsgPm+A=
-2,-33,CRIAxv/xrLXEDex1an3dpzSLr3o=,vK4awV2f/n8FXPQmxn87wsgPm+A=
-5,-35,CRIAxv/xrLXEDex1an3dpzSLr3o=,t83MXtPpIfyqCXVkIcnM8jFlHLE=
-5,-33,CRIAxv/xrLXEDex1an3dpzSLr3o=,t83MXtPpIfyqCXVkIcnM8jFlHLE=
-3,-33,CRIAxv/xrLXEDex1an3dpzSLr3o=,y0iCAL+fuxspHtc8U9m74ZohG3A=
-2,-35,CRIAxv/xrLXEDex1an3dpzSLr3o=,vK4awV2f/n8FXPQmxn87wsgPm+A=
-4,-35,CRIAxv/xrLXEDex1an3dpzSLr3o=,m+doLKD6PiU4+k5B/BKlI3Uumn4=
-4,-34,CRIAxv/xrLXEDex1an3dpzSLr3o=,y0iCAL+fuxspHtc8U9m74ZohG3A=
-3,-35,CRIAxv/xrLXEDex1an3dpzSLr3o=,m+doLKD6PiU4+k5B/BKlI3Uumn4=
-3,-34,CRIAxv/xrLXEDex1an3dpzSLr3o=,y0iCAL+fuxspHtc8U9m74ZohG3A=
-5,-34,CRIAxv/xrLXEDex1an3dpzSLr3o=,t83MXtPpIfyqCXVkIcnM8jFlHLE=
-4,-33,CRIAxv/xrLXEDex1an3dpzSLr3o=,y0iCAL+fuxspHtc8U9m74ZohG3A=
-11,-63,CRIAxv/xrLXEDex1an3dpzSLr3o=,IKwtw6pl4HTNtusQv+FXQiz9uC4=
-11,-64,CRIAxv/xrLXEDex1an3dpzSLr3o=,IKwtw6pl4HTNtusQv+FXQiz9uC4=
-16,-63,CRIAxv/xrLXEDex1an3dpzSLr3o=,NnMiZ8Af3zAvjV69PieOiSzZgx4=
-13,-63,CRIAxv/xrLXEDex1an3dpzSLr3o=,S3X8w8wZg/8US7c9cl8t8z8FQNo=
-16,-64,CRIAxv/xrLXEDex1an3dpzSLr3o=,NnMiZ8Af3zAvjV69PieOiSzZgx4=
-12,-64,CRIAxv/xrLXEDex1an3dpzSLr3o=,IKwtw6pl4HTNtusQv+FXQiz9uC4=
-12,-63,CRIAxv/xrLXEDex1an3dpzSLr3o=,IKwtw6pl4HTNtusQv+FXQiz9uC4=
-14,-63,CRIAxv/xrLXEDex1an3dpzSLr3o=,S3X8w8wZg/8US7c9cl8t8z8FQNo=
-13,-64,CRIAxv/xrLXEDex1an3dpzSLr3o=,S3X8w8wZg/8US7c9cl8t8z8FQNo=
-14,-64,CRIAxv/xrLXEDex1an3dpzSLr3o=,S3X8w8wZg/8US7c9cl8t8z8FQNo=
-15,-63,CRIAxv/xrLXEDex1an3dpzSLr3o=,NnMiZ8Af3zAvjV69PieOiSzZgx4=
-15,-64,CRIAxv/xrLXEDex1an3dpzSLr3o=,NnMiZ8Af3zAvjV69PieOiSzZgx4=
-25,-56,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,FuZ1xZtFfz6Dw8H2TJEtYCoqiDA=
-25,-55,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,FuZ1xZtFfz6Dw8H2TJEtYCoqiDA=
-27,-56,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,FuZ1xZtFfz6Dw8H2TJEtYCoqiDA=
-28,-55,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,FuZ1xZtFfz6Dw8H2TJEtYCoqiDA=
-26,-56,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,FuZ1xZtFfz6Dw8H2TJEtYCoqiDA=
-26,-55,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,FuZ1xZtFfz6Dw8H2TJEtYCoqiDA=
-27,-55,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,FuZ1xZtFfz6Dw8H2TJEtYCoqiDA=
-28,-56,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,FuZ1xZtFfz6Dw8H2TJEtYCoqiDA=
-18,-64,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,8QF9MsmGMb9SmJcDJfe43btOXgY=
-17,-63,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,8QF9MsmGMb9SmJcDJfe43btOXgY=
-18,-63,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,8QF9MsmGMb9SmJcDJfe43btOXgY=
-17,-64,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,8QF9MsmGMb9SmJcDJfe43btOXgY=
-15,-61,CRIAxv/xrLXEDex1an3dpzSLr3o=,Es9yIihYqReQdUm62UTEwpfuwXw=
-16,-61,CRIAxv/xrLXEDex1an3dpzSLr3o=,Es9yIihYqReQdUm62UTEwpfuwXw=
-16,-62,CRIAxv/xrLXEDex1an3dpzSLr3o=,Es9yIihYqReQdUm62UTEwpfuwXw=
-15,-62,CRIAxv/xrLXEDex1an3dpzSLr3o=,Es9yIihYqReQdUm62UTEwpfuwXw=
-18,-61,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,33+rhg+4misL06O0o0FGkF5BCv8=
-17,-61,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,33+rhg+4misL06O0o0FGkF5BCv8=
-18,-62,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,33+rhg+4misL06O0o0FGkF5BCv8=
-17,-62,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,33+rhg+4misL06O0o0FGkF5BCv8=
