5,13,UeXnXrxeEujDGH26BTIfBE1zhsA=,Mt5uaZruFcbo4/VmW9TF8KrmIsg=
8,7,UeXnXrxeEujDGH26BTIfBE1zhsA=,RlHsaTDYwd6JrGWilK/mQ8YDg6k=
8,8,UeXnXrxeEujDGH26BTIfBE1zhsA=,bNq4sLLzK+6bm8vE7VbaiBuvfRU=
7,8,UeXnXrxeEujDGH26BTIfBE1zhsA=,WN0O0aR0oO0w0KokbDKccGIz2no=
7,7,AXeScunv1uAgbG9RcRC/70RDq4o=,kiWbAFTaz8wVFzteu4fe9c0euz0=
8,6,jWbbgCPs3xp4lJJWUEIgWwuLehM=,RlHsaTDYwd6JrGWilK/mQ8YDg6k=
8,5,jWbbgCPs3xp4lJJWUEIgWwuLehM=,oHQd57fsxLWsxv/MgqDbGPCTcdo=
7,5,avgbk86FUpeGLXlvYa+niEyQVsY=,U0WTtE44mfP0KwLsa0qBnssQrkE=
7,6,AXeScunv1uAgbG9RcRC/70RDq4o=,kiWbAFTaz8wVFzteu4fe9c0euz0=
7,4,AXeScunv1uAgbG9RcRC/70RDq4o=,U0WTtE44mfP0KwLsa0qBnssQrkE=
8,4,jWbbgCPs3xp4lJJWUEIgWwuLehM=,oHQd57fsxLWsxv/MgqDbGPCTcdo=
8,3,avgbk86FUpeGLXlvYa+niEyQVsY=,scgaN3QBTLL6oLh003nRSSRCj9Q=
7,3,avgbk86FUpeGLXlvYa+niEyQVsY=,oHK3lZhENy6liFgAgrUZ4R4sGGg=
8,2,JsRnxqrA9WPb7Nh954lO64UII5E=,scgaN3QBTLL6oLh003nRSSRCj9Q=
7,2,JsRnxqrA9WPb7Nh954lO64UII5E=,oHK3lZhENy6liFgAgrUZ4R4sGGg=
7,1,JsRnxqrA9WPb7Nh954lO64UII5E=,NRP4LA6AGS8s+E2vYmvaiiN6ngA=
8,1,JsRnxqrA9WPb7Nh954lO64UII5E=,sUUQcgt+LnTLCaUN+Q2ykOPuoqs=
10,5,G+mZm/TC0kL/KU1w2tN2uDkU+KI=,DGIEQWqouEMKe1SdOLX3yrEIzdg=
9,5,G+mZm/TC0kL/KU1w2tN2uDkU+KI=,oHQd57fsxLWsxv/MgqDbGPCTcdo=
9,6,G+mZm/TC0kL/KU1w2tN2uDkU+KI=,RlHsaTDYwd6JrGWilK/mQ8YDg6k=
10,6,G+mZm/TC0kL/KU1w2tN2uDkU+KI=,iFwEhRypFjxSVITVlKstV7ShI4w=
9,4,G+mZm/TC0kL/KU1w2tN2uDkU+KI=,oHQd57fsxLWsxv/MgqDbGPCTcdo=
9,3,AXeScunv1uAgbG9RcRC/70RDq4o=,scgaN3QBTLL6oLh003nRSSRCj9Q=
10,3,AXeScunv1uAgbG9RcRC/70RDq4o=,P1MTBiFqJJ/YuZQbsHNuXdOfmv0=
10,4,G+mZm/TC0kL/KU1w2tN2uDkU+KI=,DGIEQWqouEMKe1SdOLX3yrEIzdg=
10,12,33SGs3Qtx40j1OvM7ADFJtqH5eA=,szXyBZiWC6RUi+YmTSBOuZLxfPk=
10,11,33SGs3Qtx40j1OvM7ADFJtqH5eA=,szXyBZiWC6RUi+YmTSBOuZLxfPk=
9,12,33SGs3Qtx40j1OvM7ADFJtqH5eA=,WHlEKNjqDKhDHFCPdmk2JUvX3tg=
9,11,33SGs3Qtx40j1OvM7ADFJtqH5eA=,WHlEKNjqDKhDHFCPdmk2JUvX3tg=
10,1,KwCEIYBk8ic9qnYxf6Vp9gtYs2w=,vTt+SRGz7CB233TcRak03lv590Y=
10,2,KwCEIYBk8ic9qnYxf6Vp9gtYs2w=,P1MTBiFqJJ/YuZQbsHNuXdOfmv0=
9,2,KwCEIYBk8ic9qnYxf6Vp9gtYs2w=,scgaN3QBTLL6oLh003nRSSRCj9Q=
9,1,KwCEIYBk8ic9qnYxf6Vp9gtYs2w=,sUUQcgt+LnTLCaUN+Q2ykOPuoqs=
10,7,33SGs3Qtx40j1OvM7ADFJtqH5eA=,iFwEhRypFjxSVITVlKstV7ShI4w=
10,9,33SGs3Qtx40j1OvM7ADFJtqH5eA=,d9jk2BYmrenPhp0FxiuIX2dk28A=
10,8,33SGs3Qtx40j1OvM7ADFJtqH5eA=,d9jk2BYmrenPhp0FxiuIX2dk28A=
10,10,33SGs3Qtx40j1OvM7ADFJtqH5eA=,szXyBZiWC6RUi+YmTSBOuZLxfPk=
9,7,33SGs3Qtx40j1OvM7ADFJtqH5eA=,RlHsaTDYwd6JrGWilK/mQ8YDg6k=
9,10,33SGs3Qtx40j1OvM7ADFJtqH5eA=,WHlEKNjqDKhDHFCPdmk2JUvX3tg=
9,9,33SGs3Qtx40j1OvM7ADFJtqH5eA=,bNq4sLLzK+6bm8vE7VbaiBuvfRU=
9,8,33SGs3Qtx40j1OvM7ADFJtqH5eA=,bNq4sLLzK+6bm8vE7VbaiBuvfRU=
12,11,tzoZVAfTESpRtYlGWhroc7ZVTto=,ebUiRRABnJSmysXbJa6KVVcRKXw=
12,12,tzoZVAfTESpRtYlGWhroc7ZVTto=,ebUiRRABnJSmysXbJa6KVVcRKXw=
11,12,tzoZVAfTESpRtYlGWhroc7ZVTto=,szXyBZiWC6RUi+YmTSBOuZLxfPk=
11,11,tzoZVAfTESpRtYlGWhroc7ZVTto=,szXyBZiWC6RUi+YmTSBOuZLxfPk=
12,7,jNVBSOoeNnEhzF4eR8uQlDhXpms=,cLlEXXW9zddNyzsiLMO5oLadR90=
11,10,jNVBSOoeNnEhzF4eR8uQlDhXpms=,szXyBZiWC6RUi+YmTSBOuZLxfPk=
12,10,jNVBSOoeNnEhzF4eR8uQlDhXpms=,ebUiRRABnJSmysXbJa6KVVcRKXw=
11,8,jNVBSOoeNnEhzF4eR8uQlDhXpms=,d9jk2BYmrenPhp0FxiuIX2dk28A=
11,9,jNVBSOoeNnEhzF4eR8uQlDhXpms=,d9jk2BYmrenPhp0FxiuIX2dk28A=
11,7,jNVBSOoeNnEhzF4eR8uQlDhXpms=,iFwEhRypFjxSVITVlKstV7ShI4w=
12,8,jNVBSOoeNnEhzF4eR8uQlDhXpms=,JDAJJjqXSdPfxcEO0EMwpXWSmmo=
12,9,jNVBSOoeNnEhzF4eR8uQlDhXpms=,JDAJJjqXSdPfxcEO0EMwpXWSmmo=
12,6,jNVBSOoeNnEhzF4eR8uQlDhXpms=,cLlEXXW9zddNyzsiLMO5oLadR90=
12,5,jNVBSOoeNnEhzF4eR8uQlDhXpms=,3uqk8eA9252af85nQwX67TE8/MI=
11,5,jNVBSOoeNnEhzF4eR8uQlDhXpms=,DGIEQWqouEMKe1SdOLX3yrEIzdg=
11,6,jNVBSOoeNnEhzF4eR8uQlDhXpms=,iFwEhRypFjxSVITVlKstV7ShI4w=
11,4,X5Pra2WsRos17t4uYpbqdT4lnoY=,DGIEQWqouEMKe1SdOLX3yrEIzdg=
11,3,AXeScunv1uAgbG9RcRC/70RDq4o=,P1MTBiFqJJ/YuZQbsHNuXdOfmv0=
12,3,X5Pra2WsRos17t4uYpbqdT4lnoY=,tVrK9hUpfWDv9JDVB0HvHu61I8o=
12,4,X5Pra2WsRos17t4uYpbqdT4lnoY=,3uqk8eA9252af85nQwX67TE8/MI=
12,2,X5Pra2WsRos17t4uYpbqdT4lnoY=,tVrK9hUpfWDv9JDVB0HvHu61I8o=
12,1,AXeScunv1uAgbG9RcRC/70RDq4o=,3KwTCOA17rdQzSKNaYucVL8cgoU=
11,1,AXeScunv1uAgbG9RcRC/70RDq4o=,vTt+SRGz7CB233TcRak03lv590Y=
11,2,AXeScunv1uAgbG9RcRC/70RDq4o=,P1MTBiFqJJ/YuZQbsHNuXdOfmv0=
14,5,niaRadiMNfbyxPnRNC/lPVrL2Ws=,11JctefZwNpXg5USyDEePM5HyQg=
13,6,niaRadiMNfbyxPnRNC/lPVrL2Ws=,cLlEXXW9zddNyzsiLMO5oLadR90=
13,5,niaRadiMNfbyxPnRNC/lPVrL2Ws=,3uqk8eA9252af85nQwX67TE8/MI=
14,6,niaRadiMNfbyxPnRNC/lPVrL2Ws=,XAS12zHRMsdFK+3059wub8Lag4E=
14,3,AK3rcLzpRgVPBQ0mfyOxrOt87kQ=,97Kbbo8eryo//mN0bCrSCqWpjII=
13,3,AK3rcLzpRgVPBQ0mfyOxrOt87kQ=,tVrK9hUpfWDv9JDVB0HvHu61I8o=
14,4,AK3rcLzpRgVPBQ0mfyOxrOt87kQ=,11JctefZwNpXg5USyDEePM5HyQg=
13,4,AK3rcLzpRgVPBQ0mfyOxrOt87kQ=,3uqk8eA9252af85nQwX67TE8/MI=
13,1,AXeScunv1uAgbG9RcRC/70RDq4o=,3KwTCOA17rdQzSKNaYucVL8cgoU=
14,1,AXeScunv1uAgbG9RcRC/70RDq4o=,ZZP2terZWFvaKcHWdfIoYJxbOz0=
13,2,AK3rcLzpRgVPBQ0mfyOxrOt87kQ=,tVrK9hUpfWDv9JDVB0HvHu61I8o=
14,2,AK3rcLzpRgVPBQ0mfyOxrOt87kQ=,97Kbbo8eryo//mN0bCrSCqWpjII=
14,7,AK3rcLzpRgVPBQ0mfyOxrOt87kQ=,XAS12zHRMsdFK+3059wub8Lag4E=
14,8,AK3rcLzpRgVPBQ0mfyOxrOt87kQ=,OREYtyYppllJpnpQHyT+Yh773uc=
13,7,AK3rcLzpRgVPBQ0mfyOxrOt87kQ=,cLlEXXW9zddNyzsiLMO5oLadR90=
13,8,AK3rcLzpRgVPBQ0mfyOxrOt87kQ=,JDAJJjqXSdPfxcEO0EMwpXWSmmo=
15,8,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,OREYtyYppllJpnpQHyT+Yh773uc=
15,7,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,XAS12zHRMsdFK+3059wub8Lag4E=
15,5,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,11JctefZwNpXg5USyDEePM5HyQg=
15,6,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,XAS12zHRMsdFK+3059wub8Lag4E=
15,3,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,97Kbbo8eryo//mN0bCrSCqWpjII=
15,4,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,11JctefZwNpXg5USyDEePM5HyQg=
15,1,AXeScunv1uAgbG9RcRC/70RDq4o=,ZZP2terZWFvaKcHWdfIoYJxbOz0=
15,2,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,97Kbbo8eryo//mN0bCrSCqWpjII=
14,0,AXeScunv1uAgbG9RcRC/70RDq4o=,ZZP2terZWFvaKcHWdfIoYJxbOz0=
13,0,AXeScunv1uAgbG9RcRC/70RDq4o=,3KwTCOA17rdQzSKNaYucVL8cgoU=
12,0,AXeScunv1uAgbG9RcRC/70RDq4o=,3KwTCOA17rdQzSKNaYucVL8cgoU=
11,0,AXeScunv1uAgbG9RcRC/70RDq4o=,vTt+SRGz7CB233TcRak03lv590Y=
10,0,AXeScunv1uAgbG9RcRC/70RDq4o=,vTt+SRGz7CB233TcRak03lv590Y=
9,0,AXeScunv1uAgbG9RcRC/70RDq4o=,sUUQcgt+LnTLCaUN+Q2ykOPuoqs=
8,0,AXeScunv1uAgbG9RcRC/70RDq4o=,sUUQcgt+LnTLCaUN+Q2ykOPuoqs=
7,0,AXeScunv1uAgbG9RcRC/70RDq4o=,NRP4LA6AGS8s+E2vYmvaiiN6ngA=
15,9,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,OREYtyYppllJpnpQHyT+Yh773uc=
14,9,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,OREYtyYppllJpnpQHyT+Yh773uc=
15,11,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,qUaJlA6gTyYgGyDc/fd9tgIhp3c=
6,0,AXeScunv1uAgbG9RcRC/70RDq4o=,NRP4LA6AGS8s+E2vYmvaiiN6ngA=
14,11,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,qUaJlA6gTyYgGyDc/fd9tgIhp3c=
5,0,AXeScunv1uAgbG9RcRC/70RDq4o=,DWKyecCnhDe8izDMosII5cg5qXI=
15,10,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,qUaJlA6gTyYgGyDc/fd9tgIhp3c=
14,10,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,qUaJlA6gTyYgGyDc/fd9tgIhp3c=
15,12,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,MWOD5Ol86sAcqKkscSB5vaZiE8g=
14,12,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,MWOD5Ol86sAcqKkscSB5vaZiE8g=
4,0,AXeScunv1uAgbG9RcRC/70RDq4o=,DWKyecCnhDe8izDMosII5cg5qXI=
13,11,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,ebUiRRABnJSmysXbJa6KVVcRKXw=
3,0,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,TnoKuTHVWQOHo7ZKaq7z7vGL0TY=
2,0,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,TnoKuTHVWQOHo7ZKaq7z7vGL0TY=
13,10,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,ebUiRRABnJSmysXbJa6KVVcRKXw=
1,0,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,YcrYi9b+9TJCe3x9pFZaJsX7aqA=
13,9,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,JDAJJjqXSdPfxcEO0EMwpXWSmmo=
13,12,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,ebUiRRABnJSmysXbJa6KVVcRKXw=
0,0,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,YcrYi9b+9TJCe3x9pFZaJsX7aqA=
0,4,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,+UVyy003UaUSx8Y/hZUH9aGH3pg=
0,2,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,AXpvyfJDexzIgFOqRqTday7K1ms=
0,3,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,AXpvyfJDexzIgFOqRqTday7K1ms=
0,1,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,YcrYi9b+9TJCe3x9pFZaJsX7aqA=
0,6,Ct05HVym+kFkk84yalhpO5sJIrI=,YHymXQZ6Sx5IzDTOf1lnQ4KOrCc=
0,5,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,+UVyy003UaUSx8Y/hZUH9aGH3pg=
0,8,Ct05HVym+kFkk84yalhpO5sJIrI=,N16JsUe+Ir02140YTT+zE13O44Y=
0,7,Ct05HVym+kFkk84yalhpO5sJIrI=,YHymXQZ6Sx5IzDTOf1lnQ4KOrCc=
0,10,jyXVzxcoOJ5yi3Zb1G21q04MDNE=,m+khO0feWL5jmCVZpyvfuQ2cS28=
0,9,jyXVzxcoOJ5yi3Zb1G21q04MDNE=,N16JsUe+Ir02140YTT+zE13O44Y=
0,12,sXxlkRW3OpKKl7pwc7wuGtbNhBA=,KYNbtKGNDsmlfujWm0PbAB3w1HM=
0,11,jyXVzxcoOJ5yi3Zb1G21q04MDNE=,m+khO0feWL5jmCVZpyvfuQ2cS28=
6,15,qi8QxThUmn1fk+zHlpxg3xTLjCE=,tU0KZz4zEu/FTmn5kv3UzODb1xU=
5,15,AXeScunv1uAgbG9RcRC/70RDq4o=,yCF7H9WiWesqH2gJ34DgqyxKfY4=
8,15,qi8QxThUmn1fk+zHlpxg3xTLjCE=,ofoOEC0+fjIt+JOd6vQQ0kQi4zY=
12,13,qi8QxThUmn1fk+zHlpxg3xTLjCE=,ebUiRRABnJSmysXbJa6KVVcRKXw=
11,13,qi8QxThUmn1fk+zHlpxg3xTLjCE=,szXyBZiWC6RUi+YmTSBOuZLxfPk=
10,13,qi8QxThUmn1fk+zHlpxg3xTLjCE=,szXyBZiWC6RUi+YmTSBOuZLxfPk=
9,14,qi8QxThUmn1fk+zHlpxg3xTLjCE=,ofoOEC0+fjIt+JOd6vQQ0kQi4zY=
7,15,qi8QxThUmn1fk+zHlpxg3xTLjCE=,tU0KZz4zEu/FTmn5kv3UzODb1xU=
9,13,qi8QxThUmn1fk+zHlpxg3xTLjCE=,WHlEKNjqDKhDHFCPdmk2JUvX3tg=
9,15,qi8QxThUmn1fk+zHlpxg3xTLjCE=,ofoOEC0+fjIt+JOd6vQQ0kQi4zY=
15,0,AXeScunv1uAgbG9RcRC/70RDq4o=,ZZP2terZWFvaKcHWdfIoYJxbOz0=
4,15,87deHI77COxrJxwiSh215WX6Amw=,yCF7H9WiWesqH2gJ34DgqyxKfY4=
4,14,YT5ojFcIJ7/k/S5grERUfeRQsEg=,yCF7H9WiWesqH2gJ34DgqyxKfY4=
4,13,qi8QxThUmn1fk+zHlpxg3xTLjCE=,Mt5uaZruFcbo4/VmW9TF8KrmIsg=
3,13,qi8QxThUmn1fk+zHlpxg3xTLjCE=,TCjVdNDHyiyHwCLztPjYt/krexw=
3,15,87deHI77COxrJxwiSh215WX6Amw=,6fesbCDLpDqcfc7e2S9LhXTdlzc=
3,14,YT5ojFcIJ7/k/S5grERUfeRQsEg=,6fesbCDLpDqcfc7e2S9LhXTdlzc=
15,13,qi8QxThUmn1fk+zHlpxg3xTLjCE=,MWOD5Ol86sAcqKkscSB5vaZiE8g=
14,13,qi8QxThUmn1fk+zHlpxg3xTLjCE=,MWOD5Ol86sAcqKkscSB5vaZiE8g=
15,15,qi8QxThUmn1fk+zHlpxg3xTLjCE=,TaLTb9eLHhG6WshvrD8/6vmf2Bc=
