-2,8,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
-2,6,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
-2,7,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
-2,2,ARCy8JTrbjv6gmh3aMbcas7f2ig=,Ciw2f4cmQhWk8zKWGuLzN6znfZU=
-2,3,ARCy8JTrbjv6gmh3aMbcas7f2ig=,AzcPCt8W8uskNLmA3mFpXvYq8ho=
-2,0,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
-2,1,ARCy8JTrbjv6gmh3aMbcas7f2ig=,Ciw2f4cmQhWk8zKWGuLzN6znfZU=
-1,11,ARCy8JTrbjv6gmh3aMbcas7f2ig=,SXWycffOd9UAY7MiaxG1AwtZHqo=
-1,10,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
-1,9,ARCy8JTrbjv6gmh3aMbcas7f2ig=,Ciw2f4cmQhWk8zKWGuLzN6znfZU=
-1,7,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
-1,6,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
-1,5,ARCy8JTrbjv6gmh3aMbcas7f2ig=,Ciw2f4cmQhWk8zKWGuLzN6znfZU=
-1,2,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
-1,1,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
-1,0,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
-1,4,ARCy8JTrbjv6gmh3aMbcas7f2ig=,AzcPCt8W8uskNLmA3mFpXvYq8ho=
-1,3,ARCy8JTrbjv6gmh3aMbcas7f2ig=,AzcPCt8W8uskNLmA3mFpXvYq8ho=
-3,9,ARCy8JTrbjv6gmh3aMbcas7f2ig=,AzcPCt8W8uskNLmA3mFpXvYq8ho=
-2,9,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
-1,8,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
