5,-1,zvP9SmrZihokcB9h1eZ+GKBg/dA=,LijmvpYYbGA8uBOwlYr6q9PzWBE=
5,-2,zvP9SmrZihokcB9h1eZ+GKBg/dA=,mK3tBL5LCZ5YjOmJ32VRyN6M/+w=
5,-5,zvP9SmrZihokcB9h1eZ+GKBg/dA=,aN3gEkaMtzLKCdXRIHWswV+7eIE=
5,-6,zvP9SmrZihokcB9h1eZ+GKBg/dA=,xWnW1XRUdesiRx0O6B02gI5mRKM=
4,-4,zvP9SmrZihokcB9h1eZ+GKBg/dA=,xwpK5STdf+zsnvl4PEzIPdxTMng=
4,-3,zvP9SmrZihokcB9h1eZ+GKBg/dA=,eQUktUOiUaPddNIaHsP3q1MjOfA=
4,-2,zvP9SmrZihokcB9h1eZ+GKBg/dA=,GjRSBi5RK9SGnLNzjETmkUabung=
4,-1,zvP9SmrZihokcB9h1eZ+GKBg/dA=,XaBtMOXai04IFBSih5aedr72Z3o=
4,-8,zvP9SmrZihokcB9h1eZ+GKBg/dA=,9+afmgaWO8PyDktSBmIfAcgnfSM=
4,-7,zvP9SmrZihokcB9h1eZ+GKBg/dA=,3847i2eHVBta52PWdNwivlminfI=
4,-6,zvP9SmrZihokcB9h1eZ+GKBg/dA=,FstN3Z9i0ZWszvFOJ6ZvbiOsVLI=
4,-5,fHRghmAi6ZXusqMja6GdIHgwWBU=,lloMd1nPr9l+7BMwIdDqwasLbVI=
3,-5,fHRghmAi6ZXusqMja6GdIHgwWBU=,3t18HAhHujdSJaaMPo+nuCvKlG4=
3,-6,fHRghmAi6ZXusqMja6GdIHgwWBU=,vJF87DWh73Lf+q3QQADw+mvHlmI=
3,-7,fHRghmAi6ZXusqMja6GdIHgwWBU=,r2YAhGcF8D6cREKtb4vGEq+g29k=
3,-8,fHRghmAi6ZXusqMja6GdIHgwWBU=,yDkzlSCN9Lk6M/vtE9N1W3pDGLQ=
3,-1,25N1q4HB5ZMVVIufQL5DeVFy3fM=,LmmX3aVTT3YVsiQhgCvrqbU78Ws=
3,-2,25N1q4HB5ZMVVIufQL5DeVFy3fM=,TeS22jvPcPFDDA9S0KIGJzH32yY=
3,-3,25N1q4HB5ZMVVIufQL5DeVFy3fM=,+/x4sv/Xvtk0wC1udYi4Xf62E4M=
3,-4,25N1q4HB5ZMVVIufQL5DeVFy3fM=,1ZXWbwpZx8CDBniv+y+05f01X9Y=
2,-10,fHRghmAi6ZXusqMja6GdIHgwWBU=,+ZkjqBpvB65jBuxLmW8tkWj1TDs=
2,-9,fHRghmAi6ZXusqMja6GdIHgwWBU=,+ZkjqBpvB65jBuxLmW8tkWj1TDs=
2,-6,25N1q4HB5ZMVVIufQL5DeVFy3fM=,LqilDQXtQU+jID1ie/Ng8hfFetA=
2,-5,25N1q4HB5ZMVVIufQL5DeVFy3fM=,BBIbiUz29wE5SXb9fsDjgBouKs4=
2,-8,fHRghmAi6ZXusqMja6GdIHgwWBU=,lP/YZ7eDOIl27A3wrRS/fdQj2b0=
2,-7,25N1q4HB5ZMVVIufQL5DeVFy3fM=,0Dy+nY4snpVVM0MU5JyPXWcZgYg=
2,-2,25N1q4HB5ZMVVIufQL5DeVFy3fM=,JYybMR1xKgt8x5wPs5JdtTBpEf4=
2,-1,fHRghmAi6ZXusqMja6GdIHgwWBU=,6f2TagyK9r4XlWFLeuELpUZ9MF0=
2,-4,25N1q4HB5ZMVVIufQL5DeVFy3fM=,XAcNwCd3z8VS8D/KoCXhCjtVHKc=
2,-3,25N1q4HB5ZMVVIufQL5DeVFy3fM=,N+MnAYJvO2CoCukYEPzIAP/bfvI=
1,-9,GsHNwtmB3ltYGsKprnDxjj3zXbo=,+ZkjqBpvB65jBuxLmW8tkWj1TDs=
1,-10,GsHNwtmB3ltYGsKprnDxjj3zXbo=,+ZkjqBpvB65jBuxLmW8tkWj1TDs=
1,-7,25N1q4HB5ZMVVIufQL5DeVFy3fM=,5HODEwi5EibuLjNTrnMgjP1s6u8=
1,-8,GsHNwtmB3ltYGsKprnDxjj3zXbo=,M8x8+E9iiXnESFl1m/yiI0GMhPk=
1,-5,25N1q4HB5ZMVVIufQL5DeVFy3fM=,2vhGyEb7kzfoTMyrf53R29zmEts=
1,-6,25N1q4HB5ZMVVIufQL5DeVFy3fM=,Op0cIJ4T7IPjFHTaHECodXW0iME=
1,-3,25N1q4HB5ZMVVIufQL5DeVFy3fM=,lMlEvPZX1i7YfcsRycVQSNzPHU0=
1,-4,25N1q4HB5ZMVVIufQL5DeVFy3fM=,6qO2kuHeQreHTPiMOb/qhHOsSec=
1,-1,GsHNwtmB3ltYGsKprnDxjj3zXbo=,hFzCBPim3LHF2uRobUOQNT0HFnA=
1,-2,25N1q4HB5ZMVVIufQL5DeVFy3fM=,9+afmgaWO8PyDktSBmIfAcgnfSM=
0,-11,GsHNwtmB3ltYGsKprnDxjj3zXbo=,+ZkjqBpvB65jBuxLmW8tkWj1TDs=
0,-10,GsHNwtmB3ltYGsKprnDxjj3zXbo=,+ZkjqBpvB65jBuxLmW8tkWj1TDs=
0,-9,GsHNwtmB3ltYGsKprnDxjj3zXbo=,+ZkjqBpvB65jBuxLmW8tkWj1TDs=
0,-8,GsHNwtmB3ltYGsKprnDxjj3zXbo=,F1gWE36pQ/6X01dkAcA/1P5Tn98=
0,-7,25N1q4HB5ZMVVIufQL5DeVFy3fM=,yBTPtmQJgH4aIDlqwcI7Tjx1jJQ=
0,-6,25N1q4HB5ZMVVIufQL5DeVFy3fM=,CYoAN0mEiB42LkrsBZKNg6YIeMI=
0,-5,25N1q4HB5ZMVVIufQL5DeVFy3fM=,6JNBEJz43e3S/xw+EiFHyYuuXp0=
0,-4,25N1q4HB5ZMVVIufQL5DeVFy3fM=,dLfqhymkmAN+NGFcVXVLZvVEHnE=
0,-3,25N1q4HB5ZMVVIufQL5DeVFy3fM=,lMlEvPZX1i7YfcsRycVQSNzPHU0=
0,-2,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,DnxOyxB18E6aarSDsZ2wnCuEOZE=
0,-1,GsHNwtmB3ltYGsKprnDxjj3zXbo=,p3un1152KgbZwe9kiKXWPzsHxl8=
28,-3,y4hPo0FqQwoI8tIRsfddGJzHDpk=,3KLJbNufbS4YbBYcvL+VmapCMKc=
28,-2,y4hPo0FqQwoI8tIRsfddGJzHDpk=,3KLJbNufbS4YbBYcvL+VmapCMKc=
28,-1,y4hPo0FqQwoI8tIRsfddGJzHDpk=,3KLJbNufbS4YbBYcvL+VmapCMKc=
27,-1,y4hPo0FqQwoI8tIRsfddGJzHDpk=,3KLJbNufbS4YbBYcvL+VmapCMKc=
27,-2,y4hPo0FqQwoI8tIRsfddGJzHDpk=,3KLJbNufbS4YbBYcvL+VmapCMKc=
27,-3,y4hPo0FqQwoI8tIRsfddGJzHDpk=,3KLJbNufbS4YbBYcvL+VmapCMKc=
26,-2,y4hPo0FqQwoI8tIRsfddGJzHDpk=,ykXyKtBW4mYsDOtr/4i90eSb9sE=
26,-1,y4hPo0FqQwoI8tIRsfddGJzHDpk=,ykXyKtBW4mYsDOtr/4i90eSb9sE=
26,-3,y4hPo0FqQwoI8tIRsfddGJzHDpk=,lvsNMaM3BaebzWL9YRZWr7ZOjhc=
25,-3,y4hPo0FqQwoI8tIRsfddGJzHDpk=,YZj6z4/RY4t6mjGboe98OCXtb0k=
25,-1,y4hPo0FqQwoI8tIRsfddGJzHDpk=,sL4C23MKFxBAFzkuqLq928ohYjY=
25,-2,y4hPo0FqQwoI8tIRsfddGJzHDpk=,kokhVLd+akb1ZRqKasvUR8x7wlY=
24,-3,y4hPo0FqQwoI8tIRsfddGJzHDpk=,EiWUsFtuAiRAN6rkxYbzTrnsKME=
24,-2,y4hPo0FqQwoI8tIRsfddGJzHDpk=,sL4C23MKFxBAFzkuqLq928ohYjY=
24,-1,y4hPo0FqQwoI8tIRsfddGJzHDpk=,3KLJbNufbS4YbBYcvL+VmapCMKc=
23,-1,y4hPo0FqQwoI8tIRsfddGJzHDpk=,u4RDdBbolbVzQbwQWl5g2nivFBg=
23,-2,y4hPo0FqQwoI8tIRsfddGJzHDpk=,u4RDdBbolbVzQbwQWl5g2nivFBg=
22,-1,y4hPo0FqQwoI8tIRsfddGJzHDpk=,u4RDdBbolbVzQbwQWl5g2nivFBg=
12,-8,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,rSGZXdk1S+yIYIlzdlZL3dIRLCw=
12,-7,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,0ltue704f6rafQnGiV3wix5/92w=
12,-6,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,EEwLqtpxVzgF7Oqq7SRMsRWkGN4=
11,-6,9e+UCquYIczdyXRCJ6wPTkI3G7I=,EEwLqtpxVzgF7Oqq7SRMsRWkGN4=
11,-7,9e+UCquYIczdyXRCJ6wPTkI3G7I=,GmSfUxEQzTBxnE5O0hihu0TCFtk=
11,-8,9e+UCquYIczdyXRCJ6wPTkI3G7I=,pLAtaO/eMV0XGjPbVWAuEoF6fKo=
6,-8,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,3eWeoDjH5MVBA6VwhATFnAbU6T0=
5,-7,zvP9SmrZihokcB9h1eZ+GKBg/dA=,/EYFblcn+bD7KjpQ6S3ijtf35oM=
5,-8,zvP9SmrZihokcB9h1eZ+GKBg/dA=,3847i2eHVBta52PWdNwivlminfI=
17,-7,5/rECrcMgAEsrtgNj/JcWh2MmW4=,0M6lmkTXOlLS9mrb+cVpkFGIEPs=
17,-8,5/rECrcMgAEsrtgNj/JcWh2MmW4=,b8wwnkRoOz9crhGHhO/oKHhkrCc=
17,-6,5/rECrcMgAEsrtgNj/JcWh2MmW4=,57gAlzoeRUC7JQvtsO+LXQarnXQ=
16,-8,5/rECrcMgAEsrtgNj/JcWh2MmW4=,HAUb33P2OaO+0DT+/WJ3CCG8zrE=
16,-7,5/rECrcMgAEsrtgNj/JcWh2MmW4=,BDDV+X6PGPCoqyoD62ld/DPPrNg=
16,-6,5/rECrcMgAEsrtgNj/JcWh2MmW4=,7Y1KQpZAJ1D/PYpOejkgxhRFY4Y=
15,-6,5/rECrcMgAEsrtgNj/JcWh2MmW4=,7aRt+PmDr6kp+7ZkQI9cjhGYmW0=
15,-7,5/rECrcMgAEsrtgNj/JcWh2MmW4=,BgQPiSe1367mZdGajOlzxg1xg7I=
15,-8,5/rECrcMgAEsrtgNj/JcWh2MmW4=,pLAtaO/eMV0XGjPbVWAuEoF6fKo=
14,-6,5/rECrcMgAEsrtgNj/JcWh2MmW4=,IKAP7PTeDHrwoqSIpvNuiBGk6r4=
14,-8,5/rECrcMgAEsrtgNj/JcWh2MmW4=,d+mTzAgw0y+LTNUku4ruRSE0Ego=
14,-7,5/rECrcMgAEsrtgNj/JcWh2MmW4=,CMNQ/dmsyAcoKcEdNQmulSdz6Ms=
13,-7,5/rECrcMgAEsrtgNj/JcWh2MmW4=,8Oe5KUqm3aNaYkPbAUriybAASOs=
13,-8,5/rECrcMgAEsrtgNj/JcWh2MmW4=,HoaRefqbY/+Yp2mK0dTL1tHy9yE=
13,-6,5/rECrcMgAEsrtgNj/JcWh2MmW4=,GZmhzIrCEpmwpvy305UF5K7apjY=
10,-32,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,sXQMkxnYBVdOx6cRU68JkDSXwhc=
9,-31,2YYD1lKLmwEa4nfFvMPVq1xoX/s=,wc1HuBk2QE715LDx3toKs8bmbkc=
9,-32,2YYD1lKLmwEa4nfFvMPVq1xoX/s=,71KnxN43+u1Qp0IwEF0QW+CnDec=
8,-32,2YYD1lKLmwEa4nfFvMPVq1xoX/s=,IEzoN+ieYiS3ON77YPHD4rUDC7k=
8,-31,2YYD1lKLmwEa4nfFvMPVq1xoX/s=,sAU+538pPyXXs/Y0ydmM7JDSy4k=
7,-31,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,dzMiq3TzGanLGWm+1ckUVZBmThQ=
7,-32,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,K12CaqgXBfWmb9bV5ae0vZauMv4=
6,-32,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,UPIKfI5DtU5ygzMvS11aLzzksuI=
6,-31,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,0oPax03fPsAAY3K7C76+nuIBZlQ=
7,-30,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,asXLsR3Sni5IiAWISyQRlWgb1kM=
6,-30,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,asXLsR3Sni5IiAWISyQRlWgb1kM=
6,-29,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,asXLsR3Sni5IiAWISyQRlWgb1kM=
5,-31,zvP9SmrZihokcB9h1eZ+GKBg/dA=,asXLsR3Sni5IiAWISyQRlWgb1kM=
5,-32,zvP9SmrZihokcB9h1eZ+GKBg/dA=,asXLsR3Sni5IiAWISyQRlWgb1kM=
5,-29,zvP9SmrZihokcB9h1eZ+GKBg/dA=,asXLsR3Sni5IiAWISyQRlWgb1kM=
5,-30,zvP9SmrZihokcB9h1eZ+GKBg/dA=,asXLsR3Sni5IiAWISyQRlWgb1kM=
