5,-6,jpIu/xmzhAbCwGeJeKQJ342qRoc=,OYM+jNFhpHqUrhYQI8sfpt5opyw=
5,-16,vo78wrBGxX7J4mV7lIDGSMc4qNM=,jMpl4eDKWfd2+WRkZ2g/gUQQYuU=
5,-1,vo78wrBGxX7J4mV7lIDGSMc4qNM=,5rqQmFkvYAQOZc1yUbih43sJooo=
4,-16,QH9XzO+6lqjggn2cvbnsoGmC7cQ=,evTF7QAjl9fHcZO/yWavAQ4kGyk=
4,-4,QH9XzO+6lqjggn2cvbnsoGmC7cQ=,PxlHhnwsATWzgSOhy1CShhY2+d4=
4,-3,QH9XzO+6lqjggn2cvbnsoGmC7cQ=,AWN3+J6G28GABXt2PKLdpbB6uWc=
4,-17,L7XF9xt+GjOiczFeg41VPoGX1Yo=,sLukjkhp+83xiWZkUcVJjuRgSm4=
4,-1,L7XF9xt+GjOiczFeg41VPoGX1Yo=,et0VBTa4acyQy+78B+w06jeW52o=
4,-6,L7XF9xt+GjOiczFeg41VPoGX1Yo=,7cPGrvozbCCRahgne4ZzfgfhsYk=
4,-5,L7XF9xt+GjOiczFeg41VPoGX1Yo=,xgewyVfgxceuWBrSgpzGtGVgZAQ=
4,-20,QH9XzO+6lqjggn2cvbnsoGmC7cQ=,nIHmqha+TCMcKO5D52rRJRXgGQ4=
4,-19,QH9XzO+6lqjggn2cvbnsoGmC7cQ=,9NcE7MtEwqrWUFsbElzvCRletFc=
4,-2,L7XF9xt+GjOiczFeg41VPoGX1Yo=,AWN3+J6G28GABXt2PKLdpbB6uWc=
4,-18,L7XF9xt+GjOiczFeg41VPoGX1Yo=,9NcE7MtEwqrWUFsbElzvCRletFc=
3,-15,aFljXCQkV2Nu3RqV4UmTd9lBBY4=,1qyruqrzBe+Nsx7Lp5VTZZpows0=
3,-16,aFljXCQkV2Nu3RqV4UmTd9lBBY4=,4oaOPsxd0p71C0v0sVZgHoTQT7o=
3,-1,aFljXCQkV2Nu3RqV4UmTd9lBBY4=,MXXBnefTEZ4KCbrOuNwJ1vlz61o=
3,-17,aFljXCQkV2Nu3RqV4UmTd9lBBY4=,g9GhkEu0WiWR9CXIskkiMIcRCbc=
3,-2,aFljXCQkV2Nu3RqV4UmTd9lBBY4=,aNWiavwsscu+WdCoRhtTsUu9jqM=
3,-3,LRhCFq+KRG4a9dtHa06fK+aQEQA=,aNWiavwsscu+WdCoRhtTsUu9jqM=
3,-4,LRhCFq+KRG4a9dtHa06fK+aQEQA=,aNWiavwsscu+WdCoRhtTsUu9jqM=
2,-16,LRhCFq+KRG4a9dtHa06fK+aQEQA=,gAEEHTiWKQ3j28rsKkpdZ0AuwAo=
2,-15,LRhCFq+KRG4a9dtHa06fK+aQEQA=,gAEEHTiWKQ3j28rsKkpdZ0AuwAo=
2,-2,G6lZMYZ5YDonffuQLYpJbiiGhvw=,D4Zdz1UmRWfkTMDRYVy+BIV1DSk=
2,-1,G6lZMYZ5YDonffuQLYpJbiiGhvw=,D4Zdz1UmRWfkTMDRYVy+BIV1DSk=
2,-4,G6lZMYZ5YDonffuQLYpJbiiGhvw=,D4Zdz1UmRWfkTMDRYVy+BIV1DSk=
2,-3,T5eLFXkd205FB7SeaDsM1etHkW8=,D4Zdz1UmRWfkTMDRYVy+BIV1DSk=
1,-29,ZsoYsXCnM0SHb94D3o4KV72Qb0k=,rGOvcnKsRu5UcWT/FRI+xAURpu8=
1,-28,ZsoYsXCnM0SHb94D3o4KV72Qb0k=,8TwpNdaWc+nqxe7HGkusLhY1onY=
1,-3,090gdKA/S0kaTRWDlTTQtEKQK8Y=,9WELjOgAHIRl85/opTDxc8MflSw=
1,-4,090gdKA/S0kaTRWDlTTQtEKQK8Y=,llvU9PwcqKCvHrHe+kVjcGo9QbA=
1,-1,090gdKA/S0kaTRWDlTTQtEKQK8Y=,z1e/h6TZytLN/jVoBAlWCdUS/k4=
1,-2,090gdKA/S0kaTRWDlTTQtEKQK8Y=,/Df03RdUXP00veufQexybLxEDrw=
1,-5,ZsoYsXCnM0SHb94D3o4KV72Qb0k=,UBrbLnphPtShjSuRKmvZl/wf9Lo=
0,-29,CgYagPs+UfnvT/i2lbyGOHobRP0=,MrTJJePYk6lp1waJH04v3HNkWBw=
0,-28,CgYagPs+UfnvT/i2lbyGOHobRP0=,gcX1W+Uelc9Qsxd8nU0LM7Dfl9c=
0,-5,CgYagPs+UfnvT/i2lbyGOHobRP0=,+4NPK17jjbfYRdEHYLLc0m2HQ1g=
0,-4,CgYagPs+UfnvT/i2lbyGOHobRP0=,+4NPK17jjbfYRdEHYLLc0m2HQ1g=
0,-3,CgYagPs+UfnvT/i2lbyGOHobRP0=,+4NPK17jjbfYRdEHYLLc0m2HQ1g=
0,-2,CgYagPs+UfnvT/i2lbyGOHobRP0=,+4NPK17jjbfYRdEHYLLc0m2HQ1g=
0,-1,CgYagPs+UfnvT/i2lbyGOHobRP0=,Jt8G/a9B46k1/GG9RChLu3OJBcs=
0,-6,CgYagPs+UfnvT/i2lbyGOHobRP0=,8bLm4UL9eVsYqBBDFAfRrcO43Gs=
5,-2,jpIu/xmzhAbCwGeJeKQJ342qRoc=,5rqQmFkvYAQOZc1yUbih43sJooo=
