-4,-4,i6Sw+H2pfJs/8lyF4lZZ8LaYPmg=,YA1/B5jp0wC/EiOJouJq622Js4k=
-5,-6,Egy81DiUQaGiV43WnY9NrR9DPbA=,Z/rRIhan2MYTbzE0bbcLTBynXyM=
-6,-6,Egy81DiUQaGiV43WnY9NrR9DPbA=,Z/rRIhan2MYTbzE0bbcLTBynXyM=
-7,-7,Egy81DiUQaGiV43WnY9NrR9DPbA=,9+Yb4sBuC6zYgEZp7nyhKcfoPXI=
-4,-6,Egy81DiUQaGiV43WnY9NrR9DPbA=,I3PFrWatH0b6q0eb6i0srtjvqsg=
-4,-7,Egy81DiUQaGiV43WnY9NrR9DPbA=,772pZfPoGkEg8lXcD9jwj3EKbRE=
-6,-7,Egy81DiUQaGiV43WnY9NrR9DPbA=,4Pq3XLLCbnGCFCadgwt1Nt/rU34=
-7,-6,Egy81DiUQaGiV43WnY9NrR9DPbA=,gMJ02ECqpWLOr5jfuAa/oKp+bnE=
-5,-7,Egy81DiUQaGiV43WnY9NrR9DPbA=,4Pq3XLLCbnGCFCadgwt1Nt/rU34=
-6,-9,Egy81DiUQaGiV43WnY9NrR9DPbA=,MMIevlKDqsYvm7IFxgR3pI3Y8xM=
-7,-9,Egy81DiUQaGiV43WnY9NrR9DPbA=,QLjat8J5+jx7Kei7mPpgYdrDsU4=
-6,-8,Egy81DiUQaGiV43WnY9NrR9DPbA=,4Pq3XLLCbnGCFCadgwt1Nt/rU34=
-7,-8,Egy81DiUQaGiV43WnY9NrR9DPbA=,9+Yb4sBuC6zYgEZp7nyhKcfoPXI=
-5,-8,Egy81DiUQaGiV43WnY9NrR9DPbA=,4Pq3XLLCbnGCFCadgwt1Nt/rU34=
-4,-9,Egy81DiUQaGiV43WnY9NrR9DPbA=,zjU4BuLdDUKhQQtWNqHgi7tl3kY=
-4,-8,Egy81DiUQaGiV43WnY9NrR9DPbA=,772pZfPoGkEg8lXcD9jwj3EKbRE=
-5,-9,Egy81DiUQaGiV43WnY9NrR9DPbA=,MMIevlKDqsYvm7IFxgR3pI3Y8xM=
-7,-10,Egy81DiUQaGiV43WnY9NrR9DPbA=,QLjat8J5+jx7Kei7mPpgYdrDsU4=
-6,-10,Egy81DiUQaGiV43WnY9NrR9DPbA=,MMIevlKDqsYvm7IFxgR3pI3Y8xM=
-7,-11,Egy81DiUQaGiV43WnY9NrR9DPbA=,6lAPHYA22WG6DvRawfprq/e9mdo=
-6,-11,Egy81DiUQaGiV43WnY9NrR9DPbA=,wJQLfleOOSNQDDJUbBatexqWD1I=
-4,-10,Egy81DiUQaGiV43WnY9NrR9DPbA=,zjU4BuLdDUKhQQtWNqHgi7tl3kY=
-5,-11,Egy81DiUQaGiV43WnY9NrR9DPbA=,wJQLfleOOSNQDDJUbBatexqWD1I=
-5,-10,Egy81DiUQaGiV43WnY9NrR9DPbA=,MMIevlKDqsYvm7IFxgR3pI3Y8xM=
-4,-11,Egy81DiUQaGiV43WnY9NrR9DPbA=,ziY/a8V284sEBgZFZm5k4ZosH7A=
-5,-13,GUMsMuJJ07QMI38i4RhTXapWa84=,+KRU+Zuzn+YKXGI5X9UD4hL+lAw=
-6,-12,GUMsMuJJ07QMI38i4RhTXapWa84=,wJQLfleOOSNQDDJUbBatexqWD1I=
-6,-13,GUMsMuJJ07QMI38i4RhTXapWa84=,+KRU+Zuzn+YKXGI5X9UD4hL+lAw=
-7,-13,GUMsMuJJ07QMI38i4RhTXapWa84=,YvSPpbuqAr7TpSCG1s5kdSpmisE=
-4,-13,GUMsMuJJ07QMI38i4RhTXapWa84=,w3DLIB/bKigFjSdcRn0NLwtoNXk=
-7,-12,GUMsMuJJ07QMI38i4RhTXapWa84=,6lAPHYA22WG6DvRawfprq/e9mdo=
-5,-12,GUMsMuJJ07QMI38i4RhTXapWa84=,wJQLfleOOSNQDDJUbBatexqWD1I=
-4,-12,GUMsMuJJ07QMI38i4RhTXapWa84=,ziY/a8V284sEBgZFZm5k4ZosH7A=
-2,-13,GUMsMuJJ07QMI38i4RhTXapWa84=,vjU0dXHVUwjqvF5q/GfkBdAnaao=
-3,-13,GUMsMuJJ07QMI38i4RhTXapWa84=,w3DLIB/bKigFjSdcRn0NLwtoNXk=
-2,-12,GUMsMuJJ07QMI38i4RhTXapWa84=,yQ+OmFRGUtzPlIjH5YrqvUDFX4U=
-3,-12,GUMsMuJJ07QMI38i4RhTXapWa84=,ziY/a8V284sEBgZFZm5k4ZosH7A=
-6,-15,GUMsMuJJ07QMI38i4RhTXapWa84=,moMgPN8Da8d3/KyzeHzqPuVYT20=
-7,-14,GUMsMuJJ07QMI38i4RhTXapWa84=,YvSPpbuqAr7TpSCG1s5kdSpmisE=
-7,-15,GUMsMuJJ07QMI38i4RhTXapWa84=,g4kuHtBidbTE/qc6waiqv4RDhN0=
-6,-14,GUMsMuJJ07QMI38i4RhTXapWa84=,+KRU+Zuzn+YKXGI5X9UD4hL+lAw=
-4,-14,GUMsMuJJ07QMI38i4RhTXapWa84=,w3DLIB/bKigFjSdcRn0NLwtoNXk=
-5,-15,GUMsMuJJ07QMI38i4RhTXapWa84=,moMgPN8Da8d3/KyzeHzqPuVYT20=
-5,-14,GUMsMuJJ07QMI38i4RhTXapWa84=,+KRU+Zuzn+YKXGI5X9UD4hL+lAw=
-4,-15,GUMsMuJJ07QMI38i4RhTXapWa84=,XZFLOj4V+WUYof8ysLQxfVcb1G8=
-3,-14,GUMsMuJJ07QMI38i4RhTXapWa84=,w3DLIB/bKigFjSdcRn0NLwtoNXk=
-3,-15,GUMsMuJJ07QMI38i4RhTXapWa84=,XZFLOj4V+WUYof8ysLQxfVcb1G8=
-2,-15,GUMsMuJJ07QMI38i4RhTXapWa84=,Q2ycIs2HVoA1BBtBvMWzYQqwATs=
-2,-14,GUMsMuJJ07QMI38i4RhTXapWa84=,vjU0dXHVUwjqvF5q/GfkBdAnaao=
-2,-11,GUMsMuJJ07QMI38i4RhTXapWa84=,yQ+OmFRGUtzPlIjH5YrqvUDFX4U=
-3,-11,GUMsMuJJ07QMI38i4RhTXapWa84=,ziY/a8V284sEBgZFZm5k4ZosH7A=
-2,-10,GUMsMuJJ07QMI38i4RhTXapWa84=,l+AG5Lw+7iv+xpwwTlVhIsspF1E=
-3,-10,GUMsMuJJ07QMI38i4RhTXapWa84=,zjU4BuLdDUKhQQtWNqHgi7tl3kY=
-2,-8,GUMsMuJJ07QMI38i4RhTXapWa84=,KIYiSqfePLIievGeqhoyaSyg34U=
-3,-8,GUMsMuJJ07QMI38i4RhTXapWa84=,772pZfPoGkEg8lXcD9jwj3EKbRE=
-3,-9,GUMsMuJJ07QMI38i4RhTXapWa84=,zjU4BuLdDUKhQQtWNqHgi7tl3kY=
-2,-9,GUMsMuJJ07QMI38i4RhTXapWa84=,l+AG5Lw+7iv+xpwwTlVhIsspF1E=
-7,-1,GUMsMuJJ07QMI38i4RhTXapWa84=,ZARnaTP2UXEM4kt5ybTVt6tNTd0=
-4,-1,GUMsMuJJ07QMI38i4RhTXapWa84=,vuHUmT/mrtMv5m56Oq2Y0UB8Ot4=
-5,-1,GUMsMuJJ07QMI38i4RhTXapWa84=,cPM+GUD8c0F5sSClTIJ107O1XMM=
-6,-1,GUMsMuJJ07QMI38i4RhTXapWa84=,cPM+GUD8c0F5sSClTIJ107O1XMM=
-1,-8,GUMsMuJJ07QMI38i4RhTXapWa84=,KIYiSqfePLIievGeqhoyaSyg34U=
-1,-13,GUMsMuJJ07QMI38i4RhTXapWa84=,vjU0dXHVUwjqvF5q/GfkBdAnaao=
-1,-9,GUMsMuJJ07QMI38i4RhTXapWa84=,l+AG5Lw+7iv+xpwwTlVhIsspF1E=
-1,-10,GUMsMuJJ07QMI38i4RhTXapWa84=,l+AG5Lw+7iv+xpwwTlVhIsspF1E=
-1,-15,GUMsMuJJ07QMI38i4RhTXapWa84=,Q2ycIs2HVoA1BBtBvMWzYQqwATs=
-16,-1,GUMsMuJJ07QMI38i4RhTXapWa84=,0hg+19+CttdFJGnEvcAp4UK2pOY=
-16,-14,GUMsMuJJ07QMI38i4RhTXapWa84=,htUz5QdrItSoLLq1JS32zEDVRkk=
-16,-15,GUMsMuJJ07QMI38i4RhTXapWa84=,bWgmV9e0l/q+uoYVhL5f5pDVhTg=
-1,-12,GUMsMuJJ07QMI38i4RhTXapWa84=,yQ+OmFRGUtzPlIjH5YrqvUDFX4U=
-1,-11,GUMsMuJJ07QMI38i4RhTXapWa84=,yQ+OmFRGUtzPlIjH5YrqvUDFX4U=
-14,-10,GUMsMuJJ07QMI38i4RhTXapWa84=,Fy6plTRZ09WcwFtuT1vFNSQ4w8k=
-1,-14,GUMsMuJJ07QMI38i4RhTXapWa84=,vjU0dXHVUwjqvF5q/GfkBdAnaao=
-15,-11,GUMsMuJJ07QMI38i4RhTXapWa84=,1ARG2ll5/yP6IRaWhvkfRuz8Q64=
-16,-11,GUMsMuJJ07QMI38i4RhTXapWa84=,1ARG2ll5/yP6IRaWhvkfRuz8Q64=
-15,-13,GUMsMuJJ07QMI38i4RhTXapWa84=,htUz5QdrItSoLLq1JS32zEDVRkk=
-16,-13,GUMsMuJJ07QMI38i4RhTXapWa84=,htUz5QdrItSoLLq1JS32zEDVRkk=
-15,-12,GUMsMuJJ07QMI38i4RhTXapWa84=,1ARG2ll5/yP6IRaWhvkfRuz8Q64=
-14,-12,GUMsMuJJ07QMI38i4RhTXapWa84=,tPChLd/3zA2yhcv/Wn5+xr/kR8o=
-14,-13,GUMsMuJJ07QMI38i4RhTXapWa84=,IGsaFG/6rvHwd1L8ELA5WDFBE20=
-14,-11,GUMsMuJJ07QMI38i4RhTXapWa84=,tPChLd/3zA2yhcv/Wn5+xr/kR8o=
-16,-12,GUMsMuJJ07QMI38i4RhTXapWa84=,1ARG2ll5/yP6IRaWhvkfRuz8Q64=
-2,-6,i6Sw+H2pfJs/8lyF4lZZ8LaYPmg=,ClljcOE3x8BNoFvvLLmFMR0xzg4=
-12,-8,tiw4uJlHp3kCNp/njMFOVMRijwk=,pw2IA5TnXElWoeXUdMy6xPw8CJ4=
-1,-7,GUMsMuJJ07QMI38i4RhTXapWa84=,KIYiSqfePLIievGeqhoyaSyg34U=
-12,-7,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,pw2IA5TnXElWoeXUdMy6xPw8CJ4=
-14,-9,GUMsMuJJ07QMI38i4RhTXapWa84=,Fy6plTRZ09WcwFtuT1vFNSQ4w8k=
-14,-8,GUMsMuJJ07QMI38i4RhTXapWa84=,T4yjBVMmFl/9Edy8XBNAI28OQLU=
-14,-6,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,HH5T0D1QP56Cs0+rzrKj0sjeblg=
-14,-7,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,T4yjBVMmFl/9Edy8XBNAI28OQLU=
-15,-6,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,EcEbU/yfx6NeRZC0Hbygoi002Q0=
-3,-4,i6Sw+H2pfJs/8lyF4lZZ8LaYPmg=,YA1/B5jp0wC/EiOJouJq622Js4k=
-16,-6,GUMsMuJJ07QMI38i4RhTXapWa84=,EcEbU/yfx6NeRZC0Hbygoi002Q0=
-13,-7,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,T4yjBVMmFl/9Edy8XBNAI28OQLU=
-2,-7,i6Sw+H2pfJs/8lyF4lZZ8LaYPmg=,KIYiSqfePLIievGeqhoyaSyg34U=
-12,-9,tiw4uJlHp3kCNp/njMFOVMRijwk=,ahgB+dgBc+KcE7tE6wuxz4EbgP4=
-13,-8,tiw4uJlHp3kCNp/njMFOVMRijwk=,T4yjBVMmFl/9Edy8XBNAI28OQLU=
-12,-6,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,+eJE7dKDX9rsNJL6dRmf8rNH1Pw=
-13,-9,tiw4uJlHp3kCNp/njMFOVMRijwk=,Fy6plTRZ09WcwFtuT1vFNSQ4w8k=
-3,-7,i6Sw+H2pfJs/8lyF4lZZ8LaYPmg=,772pZfPoGkEg8lXcD9jwj3EKbRE=
-13,-6,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,HH5T0D1QP56Cs0+rzrKj0sjeblg=
-2,-5,i6Sw+H2pfJs/8lyF4lZZ8LaYPmg=,ClljcOE3x8BNoFvvLLmFMR0xzg4=
-1,-5,GUMsMuJJ07QMI38i4RhTXapWa84=,ClljcOE3x8BNoFvvLLmFMR0xzg4=
-3,-5,i6Sw+H2pfJs/8lyF4lZZ8LaYPmg=,I3PFrWatH0b6q0eb6i0srtjvqsg=
-1,-6,GUMsMuJJ07QMI38i4RhTXapWa84=,ClljcOE3x8BNoFvvLLmFMR0xzg4=
-2,-4,i6Sw+H2pfJs/8lyF4lZZ8LaYPmg=,LbBtz5w6GEEW3ReqdVq6fKdEoGg=
-1,-4,GUMsMuJJ07QMI38i4RhTXapWa84=,LbBtz5w6GEEW3ReqdVq6fKdEoGg=
-3,-6,i6Sw+H2pfJs/8lyF4lZZ8LaYPmg=,I3PFrWatH0b6q0eb6i0srtjvqsg=
-3,-1,GUMsMuJJ07QMI38i4RhTXapWa84=,vuHUmT/mrtMv5m56Oq2Y0UB8Ot4=
-1,-1,GUMsMuJJ07QMI38i4RhTXapWa84=,QDJ6FZMarz0vUO+YE+1IKoCNnNc=
-13,-16,GUMsMuJJ07QMI38i4RhTXapWa84=,twnrdyAWjS1xdtZFs5moZbfJH4o=
