21,-76,cC7diL0/rX0YF09RD/+f/vKiHS4=,ovMQnkOBpnpwvn5qXJ50CEvteKQ=
21,-70,cC7diL0/rX0YF09RD/+f/vKiHS4=,6fh3ac0wyiuyEz0Rsfy1238dbjA=
22,-76,cC7diL0/rX0YF09RD/+f/vKiHS4=,NKJtyF/7IPhMpnzINcCMZZW1nBk=
22,-70,cC7diL0/rX0YF09RD/+f/vKiHS4=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
23,-76,cC7diL0/rX0YF09RD/+f/vKiHS4=,NKJtyF/7IPhMpnzINcCMZZW1nBk=
21,-77,cC7diL0/rX0YF09RD/+f/vKiHS4=,5aYdaC3xWj5MCii7RZTU5bVam1s=
22,-72,cC7diL0/rX0YF09RD/+f/vKiHS4=,p7mGevwoE67X90t3d40AsXoO4OE=
23,-74,cC7diL0/rX0YF09RD/+f/vKiHS4=,5LICKEoE2DV38M8/pAFyrPN99XE=
22,-77,cC7diL0/rX0YF09RD/+f/vKiHS4=,NKJtyF/7IPhMpnzINcCMZZW1nBk=
21,-71,cC7diL0/rX0YF09RD/+f/vKiHS4=,uakybpiCfFQ07flFjc035owegmM=
21,-72,cC7diL0/rX0YF09RD/+f/vKiHS4=,uakybpiCfFQ07flFjc035owegmM=
23,-72,cC7diL0/rX0YF09RD/+f/vKiHS4=,p7mGevwoE67X90t3d40AsXoO4OE=
22,-73,cC7diL0/rX0YF09RD/+f/vKiHS4=,5LICKEoE2DV38M8/pAFyrPN99XE=
21,-75,cC7diL0/rX0YF09RD/+f/vKiHS4=,ovMQnkOBpnpwvn5qXJ50CEvteKQ=
22,-71,cC7diL0/rX0YF09RD/+f/vKiHS4=,p7mGevwoE67X90t3d40AsXoO4OE=
23,-77,cC7diL0/rX0YF09RD/+f/vKiHS4=,NKJtyF/7IPhMpnzINcCMZZW1nBk=
21,-73,cC7diL0/rX0YF09RD/+f/vKiHS4=,n3QbseM19ulCJY8vFjDXhqvQp4w=
23,-71,cC7diL0/rX0YF09RD/+f/vKiHS4=,p7mGevwoE67X90t3d40AsXoO4OE=
23,-75,cC7diL0/rX0YF09RD/+f/vKiHS4=,NKJtyF/7IPhMpnzINcCMZZW1nBk=
22,-75,cC7diL0/rX0YF09RD/+f/vKiHS4=,NKJtyF/7IPhMpnzINcCMZZW1nBk=
22,-74,cC7diL0/rX0YF09RD/+f/vKiHS4=,5LICKEoE2DV38M8/pAFyrPN99XE=
19,-67,cC7diL0/rX0YF09RD/+f/vKiHS4=,dF7wd2TIerXyVxXGQQ7WIjT2ejI=
17,-68,cC7diL0/rX0YF09RD/+f/vKiHS4=,eT7/zPO/zs/XHkpoHd4QndaCqd4=
18,-68,cC7diL0/rX0YF09RD/+f/vKiHS4=,dF7wd2TIerXyVxXGQQ7WIjT2ejI=
20,-66,cC7diL0/rX0YF09RD/+f/vKiHS4=,Hhn7vISCYbP2RWfpr6H2N73vM5s=
20,-67,cC7diL0/rX0YF09RD/+f/vKiHS4=,G8Yz8Y8A2PHqiO7XrnHZ/jp1p/U=
19,-66,cC7diL0/rX0YF09RD/+f/vKiHS4=,7uyaGZTWpyQnWFpLB5WqgzXfpBA=
18,-69,cC7diL0/rX0YF09RD/+f/vKiHS4=,itLht2Tv3B9uQhyDzqKkV+rVdq0=
20,-71,cC7diL0/rX0YF09RD/+f/vKiHS4=,uakybpiCfFQ07flFjc035owegmM=
19,-71,cC7diL0/rX0YF09RD/+f/vKiHS4=,1qp60SBjziwN6/mG9ZnP27TpQ1w=
19,-70,cC7diL0/rX0YF09RD/+f/vKiHS4=,itLht2Tv3B9uQhyDzqKkV+rVdq0=
20,-65,cC7diL0/rX0YF09RD/+f/vKiHS4=,Hhn7vISCYbP2RWfpr6H2N73vM5s=
19,-69,cC7diL0/rX0YF09RD/+f/vKiHS4=,itLht2Tv3B9uQhyDzqKkV+rVdq0=
22,-66,cC7diL0/rX0YF09RD/+f/vKiHS4=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
23,-66,cC7diL0/rX0YF09RD/+f/vKiHS4=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
22,-65,cC7diL0/rX0YF09RD/+f/vKiHS4=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
22,-67,cC7diL0/rX0YF09RD/+f/vKiHS4=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
20,-68,cC7diL0/rX0YF09RD/+f/vKiHS4=,G8Yz8Y8A2PHqiO7XrnHZ/jp1p/U=
21,-65,cC7diL0/rX0YF09RD/+f/vKiHS4=,Hhn7vISCYbP2RWfpr6H2N73vM5s=
20,-69,cC7diL0/rX0YF09RD/+f/vKiHS4=,6fh3ac0wyiuyEz0Rsfy1238dbjA=
23,-67,cC7diL0/rX0YF09RD/+f/vKiHS4=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
18,-73,cC7diL0/rX0YF09RD/+f/vKiHS4=,cCaqehlzkwnwOgrJfh7afDNVoGs=
18,-72,cC7diL0/rX0YF09RD/+f/vKiHS4=,1qp60SBjziwN6/mG9ZnP27TpQ1w=
18,-70,cC7diL0/rX0YF09RD/+f/vKiHS4=,itLht2Tv3B9uQhyDzqKkV+rVdq0=
18,-71,cC7diL0/rX0YF09RD/+f/vKiHS4=,1qp60SBjziwN6/mG9ZnP27TpQ1w=
18,-74,cC7diL0/rX0YF09RD/+f/vKiHS4=,cCaqehlzkwnwOgrJfh7afDNVoGs=
18,-75,cC7diL0/rX0YF09RD/+f/vKiHS4=,yV1qsYR8yljX+CfQgSOyACRlsEQ=
18,-76,cC7diL0/rX0YF09RD/+f/vKiHS4=,yV1qsYR8yljX+CfQgSOyACRlsEQ=
18,-77,cC7diL0/rX0YF09RD/+f/vKiHS4=,yV1qsYR8yljX+CfQgSOyACRlsEQ=
23,-65,cC7diL0/rX0YF09RD/+f/vKiHS4=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
16,-68,cC7diL0/rX0YF09RD/+f/vKiHS4=,eT7/zPO/zs/XHkpoHd4QndaCqd4=
22,-78,cC7diL0/rX0YF09RD/+f/vKiHS4=,NKJtyF/7IPhMpnzINcCMZZW1nBk=
21,-78,cC7diL0/rX0YF09RD/+f/vKiHS4=,5aYdaC3xWj5MCii7RZTU5bVam1s=
20,-78,cC7diL0/rX0YF09RD/+f/vKiHS4=,5aYdaC3xWj5MCii7RZTU5bVam1s=
19,-78,cC7diL0/rX0YF09RD/+f/vKiHS4=,yV1qsYR8yljX+CfQgSOyACRlsEQ=
18,-78,cC7diL0/rX0YF09RD/+f/vKiHS4=,yV1qsYR8yljX+CfQgSOyACRlsEQ=
23,-78,cC7diL0/rX0YF09RD/+f/vKiHS4=,NKJtyF/7IPhMpnzINcCMZZW1nBk=
20,-70,cC7diL0/rX0YF09RD/+f/vKiHS4=,6fh3ac0wyiuyEz0Rsfy1238dbjA=
21,-67,cC7diL0/rX0YF09RD/+f/vKiHS4=,G8Yz8Y8A2PHqiO7XrnHZ/jp1p/U=
19,-65,cC7diL0/rX0YF09RD/+f/vKiHS4=,7uyaGZTWpyQnWFpLB5WqgzXfpBA=
21,-66,cC7diL0/rX0YF09RD/+f/vKiHS4=,Hhn7vISCYbP2RWfpr6H2N73vM5s=
19,-68,cC7diL0/rX0YF09RD/+f/vKiHS4=,dF7wd2TIerXyVxXGQQ7WIjT2ejI=
16,-67,cC7diL0/rX0YF09RD/+f/vKiHS4=,eT7/zPO/zs/XHkpoHd4QndaCqd4=
17,-67,cC7diL0/rX0YF09RD/+f/vKiHS4=,eT7/zPO/zs/XHkpoHd4QndaCqd4=
18,-67,cC7diL0/rX0YF09RD/+f/vKiHS4=,dF7wd2TIerXyVxXGQQ7WIjT2ejI=
18,-66,cC7diL0/rX0YF09RD/+f/vKiHS4=,7uyaGZTWpyQnWFpLB5WqgzXfpBA=
16,-66,zzQxWFEc34IRAQMjJkkQBMCmf3U=,4sTboELuPfsMFOgXeYhqqDyVJ1M=
17,-66,zzQxWFEc34IRAQMjJkkQBMCmf3U=,4sTboELuPfsMFOgXeYhqqDyVJ1M=
16,-65,zzQxWFEc34IRAQMjJkkQBMCmf3U=,4sTboELuPfsMFOgXeYhqqDyVJ1M=
17,-65,zzQxWFEc34IRAQMjJkkQBMCmf3U=,4sTboELuPfsMFOgXeYhqqDyVJ1M=
18,-65,zzQxWFEc34IRAQMjJkkQBMCmf3U=,7uyaGZTWpyQnWFpLB5WqgzXfpBA=
15,-68,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,BoY3hNGqFu0M9x3hZbABUhYPBls=
14,-68,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,BoY3hNGqFu0M9x3hZbABUhYPBls=
12,-65,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,u8Fknm8WgR4tesC3o/8W9webtz4=
12,-66,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,u8Fknm8WgR4tesC3o/8W9webtz4=
15,-67,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,BoY3hNGqFu0M9x3hZbABUhYPBls=
13,-66,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,u8Fknm8WgR4tesC3o/8W9webtz4=
14,-66,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,ZhT8nqUkoAS/wv+s/pQsKG3S5Os=
13,-65,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,u8Fknm8WgR4tesC3o/8W9webtz4=
14,-67,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,BoY3hNGqFu0M9x3hZbABUhYPBls=
15,-66,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,ZhT8nqUkoAS/wv+s/pQsKG3S5Os=
14,-65,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,ZhT8nqUkoAS/wv+s/pQsKG3S5Os=
15,-65,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,ZhT8nqUkoAS/wv+s/pQsKG3S5Os=
