-18,16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,QUETaHGyk6EkW0CvS5WLM0KLwDQ=
-20,26,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,msP7ASv+Q3DtPGT9hxpxmbhPOB8=
-21,26,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,dSiQmLU5DatodwW/wBi8l7nfHz0=
-20,23,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,3s06ng9peqGalPgyvhef2N/xBwE=
-20,22,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,3s06ng9peqGalPgyvhef2N/xBwE=
-20,24,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,WjKlPvMJmIJ0OtPqhCM+4R4Q1A8=
-24,24,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,9YQhzw4irS0q8sAj22iletR4Crc=
-20,25,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,WjKlPvMJmIJ0OtPqhCM+4R4Q1A8=
-21,25,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,rym+5XnEAZmLOOzfPI1b1YErcek=
-20,21,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,KpuvnfIbmLcAE7GO07bEgKlg0TA=
-23,24,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,9YQhzw4irS0q8sAj22iletR4Crc=
-24,25,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,9YQhzw4irS0q8sAj22iletR4Crc=
-23,25,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,9YQhzw4irS0q8sAj22iletR4Crc=
-21,21,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Q+V/e1jfJ347IrOqcNzoK7QEbBk=
-21,24,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,rym+5XnEAZmLOOzfPI1b1YErcek=
-21,22,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,K+VhuzL1EsvCrXtz+EuNqc1RRsw=
-23,23,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,IZQDbKhfsqPShlwk+WXFiWMA0T8=
-24,23,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,IZQDbKhfsqPShlwk+WXFiWMA0T8=
-22,26,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,dSiQmLU5DatodwW/wBi8l7nfHz0=
-21,23,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,K+VhuzL1EsvCrXtz+EuNqc1RRsw=
-22,25,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,rym+5XnEAZmLOOzfPI1b1YErcek=
-22,23,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,K+VhuzL1EsvCrXtz+EuNqc1RRsw=
-22,24,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,rym+5XnEAZmLOOzfPI1b1YErcek=
-23,20,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,8QDgVP6LV4bI7RmFUql4gcmdbks=
-22,19,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,12HAyLOwwENV/wFf2aSjle5FDMg=
-22,20,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Q+V/e1jfJ347IrOqcNzoK7QEbBk=
-23,21,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,8QDgVP6LV4bI7RmFUql4gcmdbks=
-24,20,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,8QDgVP6LV4bI7RmFUql4gcmdbks=
-24,22,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,IZQDbKhfsqPShlwk+WXFiWMA0T8=
-23,22,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,IZQDbKhfsqPShlwk+WXFiWMA0T8=
-24,21,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,8QDgVP6LV4bI7RmFUql4gcmdbks=
-22,21,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Q+V/e1jfJ347IrOqcNzoK7QEbBk=
-22,22,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,K+VhuzL1EsvCrXtz+EuNqc1RRsw=
-19,27,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,msP7ASv+Q3DtPGT9hxpxmbhPOB8=
-19,28,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,NoRGiLa0j9YGv2T9gnCGsIXdPd8=
-19,25,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,WjKlPvMJmIJ0OtPqhCM+4R4Q1A8=
-19,26,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,msP7ASv+Q3DtPGT9hxpxmbhPOB8=
-18,21,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,HxQGSY/zhFBzuTr+OcfptWFBlaA=
-19,24,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,WjKlPvMJmIJ0OtPqhCM+4R4Q1A8=
-19,23,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,3s06ng9peqGalPgyvhef2N/xBwE=
-19,21,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,KpuvnfIbmLcAE7GO07bEgKlg0TA=
-19,22,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,3s06ng9peqGalPgyvhef2N/xBwE=
-17,21,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,HxQGSY/zhFBzuTr+OcfptWFBlaA=
-19,31,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,jrE3apP4hyqOwhPF/uunXJyKjII=
-19,30,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,jrE3apP4hyqOwhPF/uunXJyKjII=
-19,29,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,NoRGiLa0j9YGv2T9gnCGsIXdPd8=
-22,27,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,dSiQmLU5DatodwW/wBi8l7nfHz0=
-21,27,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,dSiQmLU5DatodwW/wBi8l7nfHz0=
-21,28,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,dhoK3+nIFjyKwDpOPkLBkcIbRZE=
-20,27,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,msP7ASv+Q3DtPGT9hxpxmbhPOB8=
-22,28,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,dhoK3+nIFjyKwDpOPkLBkcIbRZE=
-20,28,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,NoRGiLa0j9YGv2T9gnCGsIXdPd8=
-20,29,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,NoRGiLa0j9YGv2T9gnCGsIXdPd8=
-21,30,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,mc1ozZopPedmc8Gd9v6KITfkK5I=
-20,30,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,jrE3apP4hyqOwhPF/uunXJyKjII=
-22,29,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,dhoK3+nIFjyKwDpOPkLBkcIbRZE=
-22,30,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,mc1ozZopPedmc8Gd9v6KITfkK5I=
-22,31,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,mc1ozZopPedmc8Gd9v6KITfkK5I=
-21,29,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,dhoK3+nIFjyKwDpOPkLBkcIbRZE=
-20,31,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,jrE3apP4hyqOwhPF/uunXJyKjII=
-21,31,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,mc1ozZopPedmc8Gd9v6KITfkK5I=
-19,12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,tAzoLJGESW/uyzeGD9TiYyx0WxQ=
-19,11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,pbkG5G0eGo7iHX9M1eAKZXFBRFM=
-19,14,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,/j1qpTMaVLv5hJ5FRKNrrZwpxaU=
-19,13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,tAzoLJGESW/uyzeGD9TiYyx0WxQ=
-18,11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,bzN54l7f7nG9v/4YnhSoRSTPZXk=
-18,12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,cIzlnrTVzsbGJEW3+9ASHXDBJPw=
-18,14,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Rmdxp2ocQbgvA0iMQBCwk1jwcG8=
-18,13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,cIzlnrTVzsbGJEW3+9ASHXDBJPw=
-18,9,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,kLjFqOwoJqrWeffz/3roaCGI83w=
-19,10,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,pbkG5G0eGo7iHX9M1eAKZXFBRFM=
-18,10,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,bzN54l7f7nG9v/4YnhSoRSTPZXk=
-17,4,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,XbN0qu5yzX/9cYa5Hoxil/9/BLI=
-17,3,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,TaX1+8/BZc9uCxmFQs25F+OVGs4=
-17,5,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,XbN0qu5yzX/9cYa5Hoxil/9/BLI=
-17,6,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,g7KONhUpjZJ3AwX2gHg+zJhZt7I=
-18,3,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,TaX1+8/BZc9uCxmFQs25F+OVGs4=
-18,4,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,XbN0qu5yzX/9cYa5Hoxil/9/BLI=
-18,7,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,g7KONhUpjZJ3AwX2gHg+zJhZt7I=
-18,5,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,XbN0qu5yzX/9cYa5Hoxil/9/BLI=
-18,8,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,kLjFqOwoJqrWeffz/3roaCGI83w=
-20,13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,tAzoLJGESW/uyzeGD9TiYyx0WxQ=
-20,12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,tAzoLJGESW/uyzeGD9TiYyx0WxQ=
-18,6,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,g7KONhUpjZJ3AwX2gHg+zJhZt7I=
-20,11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,pbkG5G0eGo7iHX9M1eAKZXFBRFM=
-20,14,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,/j1qpTMaVLv5hJ5FRKNrrZwpxaU=
-20,10,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,pbkG5G0eGo7iHX9M1eAKZXFBRFM=
-20,1,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,/LbTr/gwNnBIoN15mU/SxA5pvyU=
-20,0,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,/LbTr/gwNnBIoN15mU/SxA5pvyU=
-20,15,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,/j1qpTMaVLv5hJ5FRKNrrZwpxaU=
-17,8,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,kLjFqOwoJqrWeffz/3roaCGI83w=
-19,15,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,/j1qpTMaVLv5hJ5FRKNrrZwpxaU=
-17,12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,cIzlnrTVzsbGJEW3+9ASHXDBJPw=
-17,10,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,bzN54l7f7nG9v/4YnhSoRSTPZXk=
-17,11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,bzN54l7f7nG9v/4YnhSoRSTPZXk=
-17,9,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,kLjFqOwoJqrWeffz/3roaCGI83w=
-17,7,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,g7KONhUpjZJ3AwX2gHg+zJhZt7I=
-17,14,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Rmdxp2ocQbgvA0iMQBCwk1jwcG8=
-17,13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,cIzlnrTVzsbGJEW3+9ASHXDBJPw=
-17,15,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Rmdxp2ocQbgvA0iMQBCwk1jwcG8=
-18,2,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,TaX1+8/BZc9uCxmFQs25F+OVGs4=
-19,1,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,/LbTr/gwNnBIoN15mU/SxA5pvyU=
-18,15,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Rmdxp2ocQbgvA0iMQBCwk1jwcG8=
-18,0,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,YEpi1IsGoqJR3b7ctGfAoFnDClM=
-19,0,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,/LbTr/gwNnBIoN15mU/SxA5pvyU=
-18,1,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,YEpi1IsGoqJR3b7ctGfAoFnDClM=
-17,0,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,YEpi1IsGoqJR3b7ctGfAoFnDClM=
-17,1,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,YEpi1IsGoqJR3b7ctGfAoFnDClM=
-17,2,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,TaX1+8/BZc9uCxmFQs25F+OVGs4=
-6,29,TRLeVMw0smXzBBToYbR5FBTind0=,qlSDqv6721cxU/CWPPhIeVtJQE8=
-6,30,TRLeVMw0smXzBBToYbR5FBTind0=,6Yg38vr1mrWP+Ktt3b6w2G0YnzM=
-7,30,TRLeVMw0smXzBBToYbR5FBTind0=,Nk5jFJaPvGcKSQr9er2WSuA3Wm4=
-7,29,TRLeVMw0smXzBBToYbR5FBTind0=,GEqtMbb6h4Mtj8vDRyhBFNFLL8M=
-6,27,TRLeVMw0smXzBBToYbR5FBTind0=,h0kVbVg4NdesN4DPMunoRnjAUis=
-6,28,TRLeVMw0smXzBBToYbR5FBTind0=,qlSDqv6721cxU/CWPPhIeVtJQE8=
-7,27,TRLeVMw0smXzBBToYbR5FBTind0=,M5JvlyzYJTEKxEXANbXXb6QC+BY=
-7,28,TRLeVMw0smXzBBToYbR5FBTind0=,GEqtMbb6h4Mtj8vDRyhBFNFLL8M=
-4,28,TRLeVMw0smXzBBToYbR5FBTind0=,S1r9ktxmLrLmm7q/9zznBoW6sIQ=
-4,27,TRLeVMw0smXzBBToYbR5FBTind0=,snPY6XfXTgZSh258pU4n/CkEr0Y=
-5,29,TRLeVMw0smXzBBToYbR5FBTind0=,qlSDqv6721cxU/CWPPhIeVtJQE8=
-5,27,TRLeVMw0smXzBBToYbR5FBTind0=,h0kVbVg4NdesN4DPMunoRnjAUis=
-4,29,TRLeVMw0smXzBBToYbR5FBTind0=,S1r9ktxmLrLmm7q/9zznBoW6sIQ=
-4,30,TRLeVMw0smXzBBToYbR5FBTind0=,aU5qtiaHLLxZnWOp+ELXBRoDzQE=
-5,28,TRLeVMw0smXzBBToYbR5FBTind0=,qlSDqv6721cxU/CWPPhIeVtJQE8=
-5,30,TRLeVMw0smXzBBToYbR5FBTind0=,6Yg38vr1mrWP+Ktt3b6w2G0YnzM=
-2,28,TRLeVMw0smXzBBToYbR5FBTind0=,mxS68bH82TucnTld6frnvnMW13k=
-2,27,TRLeVMw0smXzBBToYbR5FBTind0=,2LuKzL7oDhmdkh2yn0cGX3o7tR0=
-3,28,TRLeVMw0smXzBBToYbR5FBTind0=,S1r9ktxmLrLmm7q/9zznBoW6sIQ=
-3,27,TRLeVMw0smXzBBToYbR5FBTind0=,snPY6XfXTgZSh258pU4n/CkEr0Y=
-3,25,TRLeVMw0smXzBBToYbR5FBTind0=,mXIDwIIpRPqpnrnTdtXW+ipSm40=
-2,29,TRLeVMw0smXzBBToYbR5FBTind0=,mxS68bH82TucnTld6frnvnMW13k=
-2,25,TRLeVMw0smXzBBToYbR5FBTind0=,98NatUOwj9/7/kDza421WJe09/0=
-3,30,TRLeVMw0smXzBBToYbR5FBTind0=,aU5qtiaHLLxZnWOp+ELXBRoDzQE=
-3,26,TRLeVMw0smXzBBToYbR5FBTind0=,snPY6XfXTgZSh258pU4n/CkEr0Y=
-3,29,TRLeVMw0smXzBBToYbR5FBTind0=,S1r9ktxmLrLmm7q/9zznBoW6sIQ=
-2,30,TRLeVMw0smXzBBToYbR5FBTind0=,IOi/KzeWyPKqUZ1+1j1ypBXa3ic=
-2,26,TRLeVMw0smXzBBToYbR5FBTind0=,2LuKzL7oDhmdkh2yn0cGX3o7tR0=
-1,27,TRLeVMw0smXzBBToYbR5FBTind0=,2LuKzL7oDhmdkh2yn0cGX3o7tR0=
-1,28,TRLeVMw0smXzBBToYbR5FBTind0=,mxS68bH82TucnTld6frnvnMW13k=
-1,26,TRLeVMw0smXzBBToYbR5FBTind0=,2LuKzL7oDhmdkh2yn0cGX3o7tR0=
-1,25,TRLeVMw0smXzBBToYbR5FBTind0=,98NatUOwj9/7/kDza421WJe09/0=
-2,16,TRLeVMw0smXzBBToYbR5FBTind0=,Plh/cCt4nEx4Q2HjdCXepHT8WwY=
-1,16,TRLeVMw0smXzBBToYbR5FBTind0=,Plh/cCt4nEx4Q2HjdCXepHT8WwY=
-10,30,TRLeVMw0smXzBBToYbR5FBTind0=,WDfLnhk0EWmo2/Z7s7+JBq8A1Kc=
-9,31,TRLeVMw0smXzBBToYbR5FBTind0=,WDfLnhk0EWmo2/Z7s7+JBq8A1Kc=
-2,17,TRLeVMw0smXzBBToYbR5FBTind0=,Plh/cCt4nEx4Q2HjdCXepHT8WwY=
-9,29,TRLeVMw0smXzBBToYbR5FBTind0=,4hlr79fG6FmfhM7XXy+r2fColpI=
-10,29,TRLeVMw0smXzBBToYbR5FBTind0=,4hlr79fG6FmfhM7XXy+r2fColpI=
-9,30,TRLeVMw0smXzBBToYbR5FBTind0=,WDfLnhk0EWmo2/Z7s7+JBq8A1Kc=
-2,19,TRLeVMw0smXzBBToYbR5FBTind0=,kkRcCbgCKlcCYNVkK+khD43+/Hs=
-2,18,TRLeVMw0smXzBBToYbR5FBTind0=,kkRcCbgCKlcCYNVkK+khD43+/Hs=
-2,20,TRLeVMw0smXzBBToYbR5FBTind0=,Z2ZhdxTRW8jw1P9XXqOif0cdu8o=
-8,27,TRLeVMw0smXzBBToYbR5FBTind0=,M5JvlyzYJTEKxEXANbXXb6QC+BY=
-9,28,TRLeVMw0smXzBBToYbR5FBTind0=,4hlr79fG6FmfhM7XXy+r2fColpI=
-1,29,TRLeVMw0smXzBBToYbR5FBTind0=,mxS68bH82TucnTld6frnvnMW13k=
-1,19,TRLeVMw0smXzBBToYbR5FBTind0=,kkRcCbgCKlcCYNVkK+khD43+/Hs=
-2,22,TRLeVMw0smXzBBToYbR5FBTind0=,h3gN0GPkzAgcHFqBfopM2dxbQf0=
-1,31,TRLeVMw0smXzBBToYbR5FBTind0=,IOi/KzeWyPKqUZ1+1j1ypBXa3ic=
-1,18,TRLeVMw0smXzBBToYbR5FBTind0=,kkRcCbgCKlcCYNVkK+khD43+/Hs=
-1,20,TRLeVMw0smXzBBToYbR5FBTind0=,Z2ZhdxTRW8jw1P9XXqOif0cdu8o=
-8,28,TRLeVMw0smXzBBToYbR5FBTind0=,GEqtMbb6h4Mtj8vDRyhBFNFLL8M=
-1,17,TRLeVMw0smXzBBToYbR5FBTind0=,Plh/cCt4nEx4Q2HjdCXepHT8WwY=
-1,30,TRLeVMw0smXzBBToYbR5FBTind0=,IOi/KzeWyPKqUZ1+1j1ypBXa3ic=
-8,29,TRLeVMw0smXzBBToYbR5FBTind0=,GEqtMbb6h4Mtj8vDRyhBFNFLL8M=
-1,22,TRLeVMw0smXzBBToYbR5FBTind0=,h3gN0GPkzAgcHFqBfopM2dxbQf0=
-8,31,TRLeVMw0smXzBBToYbR5FBTind0=,Nk5jFJaPvGcKSQr9er2WSuA3Wm4=
-8,30,TRLeVMw0smXzBBToYbR5FBTind0=,Nk5jFJaPvGcKSQr9er2WSuA3Wm4=
-7,31,TRLeVMw0smXzBBToYbR5FBTind0=,Nk5jFJaPvGcKSQr9er2WSuA3Wm4=
-1,21,TRLeVMw0smXzBBToYbR5FBTind0=,Z2ZhdxTRW8jw1P9XXqOif0cdu8o=
-2,23,TRLeVMw0smXzBBToYbR5FBTind0=,h3gN0GPkzAgcHFqBfopM2dxbQf0=
-3,23,TRLeVMw0smXzBBToYbR5FBTind0=,ccNjJBkk2u7TMPY7vjX/etjjMks=
-4,31,TRLeVMw0smXzBBToYbR5FBTind0=,aU5qtiaHLLxZnWOp+ELXBRoDzQE=
-6,31,TRLeVMw0smXzBBToYbR5FBTind0=,6Yg38vr1mrWP+Ktt3b6w2G0YnzM=
-5,31,TRLeVMw0smXzBBToYbR5FBTind0=,6Yg38vr1mrWP+Ktt3b6w2G0YnzM=
-2,31,TRLeVMw0smXzBBToYbR5FBTind0=,IOi/KzeWyPKqUZ1+1j1ypBXa3ic=
-3,31,TRLeVMw0smXzBBToYbR5FBTind0=,aU5qtiaHLLxZnWOp+ELXBRoDzQE=
-1,23,TRLeVMw0smXzBBToYbR5FBTind0=,h3gN0GPkzAgcHFqBfopM2dxbQf0=
-2,24,TRLeVMw0smXzBBToYbR5FBTind0=,98NatUOwj9/7/kDza421WJe09/0=
-1,24,TRLeVMw0smXzBBToYbR5FBTind0=,98NatUOwj9/7/kDza421WJe09/0=
-3,24,TRLeVMw0smXzBBToYbR5FBTind0=,mXIDwIIpRPqpnrnTdtXW+ipSm40=
-2,21,TRLeVMw0smXzBBToYbR5FBTind0=,Z2ZhdxTRW8jw1P9XXqOif0cdu8o=
-3,22,TRLeVMw0smXzBBToYbR5FBTind0=,ccNjJBkk2u7TMPY7vjX/etjjMks=
-11,16,TRLeVMw0smXzBBToYbR5FBTind0=,SKeaZmZBzr0YqvI0pATBt7q8sog=
-11,17,TRLeVMw0smXzBBToYbR5FBTind0=,SKeaZmZBzr0YqvI0pATBt7q8sog=
-16,20,TRLeVMw0smXzBBToYbR5FBTind0=,IrtPSq+v6UqTPSXfoVRir3F/Vsk=
-16,17,TRLeVMw0smXzBBToYbR5FBTind0=,toeAt8V8KLMauGUH3/Y14JyAioc=
-15,20,TRLeVMw0smXzBBToYbR5FBTind0=,IrtPSq+v6UqTPSXfoVRir3F/Vsk=
-8,25,TRLeVMw0smXzBBToYbR5FBTind0=,M5JvlyzYJTEKxEXANbXXb6QC+BY=
-8,26,TRLeVMw0smXzBBToYbR5FBTind0=,M5JvlyzYJTEKxEXANbXXb6QC+BY=
-8,24,TRLeVMw0smXzBBToYbR5FBTind0=,M5JvlyzYJTEKxEXANbXXb6QC+BY=
-4,22,TRLeVMw0smXzBBToYbR5FBTind0=,ccNjJBkk2u7TMPY7vjX/etjjMks=
-10,31,TRLeVMw0smXzBBToYbR5FBTind0=,WDfLnhk0EWmo2/Z7s7+JBq8A1Kc=
-15,21,TRLeVMw0smXzBBToYbR5FBTind0=,IrtPSq+v6UqTPSXfoVRir3F/Vsk=
-16,21,TRLeVMw0smXzBBToYbR5FBTind0=,IrtPSq+v6UqTPSXfoVRir3F/Vsk=
-13,19,TRLeVMw0smXzBBToYbR5FBTind0=,j/mE8Zvr7pFlYLvayaVObgoGi9s=
-10,28,TRLeVMw0smXzBBToYbR5FBTind0=,4hlr79fG6FmfhM7XXy+r2fColpI=
-5,25,TRLeVMw0smXzBBToYbR5FBTind0=,GqrBj9BnK415jFqO0C5NArucKCg=
-4,24,TRLeVMw0smXzBBToYbR5FBTind0=,mXIDwIIpRPqpnrnTdtXW+ipSm40=
-6,25,TRLeVMw0smXzBBToYbR5FBTind0=,GqrBj9BnK415jFqO0C5NArucKCg=
-5,24,TRLeVMw0smXzBBToYbR5FBTind0=,GqrBj9BnK415jFqO0C5NArucKCg=
-7,25,TRLeVMw0smXzBBToYbR5FBTind0=,M5JvlyzYJTEKxEXANbXXb6QC+BY=
-7,24,TRLeVMw0smXzBBToYbR5FBTind0=,M5JvlyzYJTEKxEXANbXXb6QC+BY=
-6,24,TRLeVMw0smXzBBToYbR5FBTind0=,GqrBj9BnK415jFqO0C5NArucKCg=
-16,16,TRLeVMw0smXzBBToYbR5FBTind0=,toeAt8V8KLMauGUH3/Y14JyAioc=
-4,23,TRLeVMw0smXzBBToYbR5FBTind0=,ccNjJBkk2u7TMPY7vjX/etjjMks=
