1,-111,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,JJxorPM36SiTkW7PtNirrJQjqlg=
2,-110,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,TZL3GwPGrF7RqwJAF3LiaVcFq/A=
2,-111,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,hxIvipDAf02R/0JQ07DQYlGLi7s=
2,-112,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,hxIvipDAf02R/0JQ07DQYlGLi7s=
6,-110,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,p2D8xctiTpwjbN6P27xxEurIirk=
5,-110,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,OtJVF6LijvMEsGvUoMJy52CqfZM=
3,-110,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,TZL3GwPGrF7RqwJAF3LiaVcFq/A=
3,-111,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,hxIvipDAf02R/0JQ07DQYlGLi7s=
5,-111,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,5adSqH3qj/k29C8/3NNHqocTXpM=
4,-110,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,OtJVF6LijvMEsGvUoMJy52CqfZM=
4,-112,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,5adSqH3qj/k29C8/3NNHqocTXpM=
3,-112,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,hxIvipDAf02R/0JQ07DQYlGLi7s=
4,-111,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,5adSqH3qj/k29C8/3NNHqocTXpM=
6,-111,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,vNzHlvQaZjWcVer9OYJfb2K/tMo=
5,-112,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,5adSqH3qj/k29C8/3NNHqocTXpM=
6,-112,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,vNzHlvQaZjWcVer9OYJfb2K/tMo=
