-11,-13,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-10,-13,cMnkDHXqhzQOpsNGFB07nqt5t/M=,kvxZrp84tmgWlTzfIGKSOgDgHCY=
-11,-12,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-13,-10,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-13,-11,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-10,-11,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-12,-11,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-12,-10,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-11,-10,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-11,-11,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-10,-10,cMnkDHXqhzQOpsNGFB07nqt5t/M=,G0oRh/tRKhqpUZgIUnBoPrYWiRI=
-12,-12,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-13,-13,cMnkDHXqhzQOpsNGFB07nqt5t/M=,IGsaFG/6rvHwd1L8ELA5WDFBE20=
-12,-13,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-13,-12,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-11,-9,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-11,-8,cMnkDHXqhzQOpsNGFB07nqt5t/M=,WwCuldIBUHRC6ob+9+tLH0RjxEU=
-10,-9,cMnkDHXqhzQOpsNGFB07nqt5t/M=,G0oRh/tRKhqpUZgIUnBoPrYWiRI=
-10,-8,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-15,-14,cMnkDHXqhzQOpsNGFB07nqt5t/M=,htUz5QdrItSoLLq1JS32zEDVRkk=
-15,-15,cMnkDHXqhzQOpsNGFB07nqt5t/M=,bWgmV9e0l/q+uoYVhL5f5pDVhTg=
-13,-15,cMnkDHXqhzQOpsNGFB07nqt5t/M=,twnrdyAWjS1xdtZFs5moZbfJH4o=
-12,-15,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TkDC0me1mN1GSKeB3QtDIT8H0Ts=
-12,-14,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-14,-14,cMnkDHXqhzQOpsNGFB07nqt5t/M=,IGsaFG/6rvHwd1L8ELA5WDFBE20=
-13,-14,cMnkDHXqhzQOpsNGFB07nqt5t/M=,IGsaFG/6rvHwd1L8ELA5WDFBE20=
-14,-15,cMnkDHXqhzQOpsNGFB07nqt5t/M=,twnrdyAWjS1xdtZFs5moZbfJH4o=
-10,-6,cMnkDHXqhzQOpsNGFB07nqt5t/M=,nLk+PngE0i8NFO3pCBQrpqV5hJ0=
-11,-4,cMnkDHXqhzQOpsNGFB07nqt5t/M=,H2OkCfG86MtEBH4+UzDWFHrtI6Q=
-10,-5,cMnkDHXqhzQOpsNGFB07nqt5t/M=,nLk+PngE0i8NFO3pCBQrpqV5hJ0=
-10,-7,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-11,-5,cMnkDHXqhzQOpsNGFB07nqt5t/M=,PJDBx/y9VXLqqr+E///IdVwqc98=
-10,-4,cMnkDHXqhzQOpsNGFB07nqt5t/M=,AbPXQYwQ2pnIQhBmur7705bsuxs=
-11,-6,cMnkDHXqhzQOpsNGFB07nqt5t/M=,PJDBx/y9VXLqqr+E///IdVwqc98=
-11,-7,cMnkDHXqhzQOpsNGFB07nqt5t/M=,WwCuldIBUHRC6ob+9+tLH0RjxEU=
-12,-4,cMnkDHXqhzQOpsNGFB07nqt5t/M=,H2OkCfG86MtEBH4+UzDWFHrtI6Q=
-12,-5,cMnkDHXqhzQOpsNGFB07nqt5t/M=,PJDBx/y9VXLqqr+E///IdVwqc98=
-13,-4,cMnkDHXqhzQOpsNGFB07nqt5t/M=,6Ww3aXsY+rxOd3b4dpJnC7fK4jw=
-13,-5,cMnkDHXqhzQOpsNGFB07nqt5t/M=,PJDBx/y9VXLqqr+E///IdVwqc98=
-12,-3,cMnkDHXqhzQOpsNGFB07nqt5t/M=,H2OkCfG86MtEBH4+UzDWFHrtI6Q=
-13,-3,cMnkDHXqhzQOpsNGFB07nqt5t/M=,6Ww3aXsY+rxOd3b4dpJnC7fK4jw=
-12,-2,cMnkDHXqhzQOpsNGFB07nqt5t/M=,RuGsvypTF+XhZ70FRljGYT03KtM=
-13,-2,cMnkDHXqhzQOpsNGFB07nqt5t/M=,VG3gBux6Ml6eBo9vBbqbQlvb610=
-13,-1,cMnkDHXqhzQOpsNGFB07nqt5t/M=,VG3gBux6Ml6eBo9vBbqbQlvb610=
-10,-1,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TGUTgdhVyots22bBzvMFTbqyyAU=
-9,-1,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TGUTgdhVyots22bBzvMFTbqyyAU=
-12,-1,cMnkDHXqhzQOpsNGFB07nqt5t/M=,RuGsvypTF+XhZ70FRljGYT03KtM=
-8,-1,cMnkDHXqhzQOpsNGFB07nqt5t/M=,tDOQJxdK04s64qq2H3FvZC0BSFs=
-11,-1,cMnkDHXqhzQOpsNGFB07nqt5t/M=,RuGsvypTF+XhZ70FRljGYT03KtM=
-16,-5,cMnkDHXqhzQOpsNGFB07nqt5t/M=,MD5milFwQNm7q4nsd3KhgLzrIzI=
-15,-5,cMnkDHXqhzQOpsNGFB07nqt5t/M=,MD5milFwQNm7q4nsd3KhgLzrIzI=
-14,-4,cMnkDHXqhzQOpsNGFB07nqt5t/M=,6Ww3aXsY+rxOd3b4dpJnC7fK4jw=
-16,-4,cMnkDHXqhzQOpsNGFB07nqt5t/M=,CabNO18wGL41vwYPFMlm0sw561k=
-14,-5,cMnkDHXqhzQOpsNGFB07nqt5t/M=,PJDBx/y9VXLqqr+E///IdVwqc98=
-15,-4,cMnkDHXqhzQOpsNGFB07nqt5t/M=,CabNO18wGL41vwYPFMlm0sw561k=
-15,-3,cMnkDHXqhzQOpsNGFB07nqt5t/M=,CabNO18wGL41vwYPFMlm0sw561k=
-14,-2,cMnkDHXqhzQOpsNGFB07nqt5t/M=,VG3gBux6Ml6eBo9vBbqbQlvb610=
-15,-1,cMnkDHXqhzQOpsNGFB07nqt5t/M=,dD1YmpbVzctkf+H0J9u6D+wsOBc=
-16,-3,cMnkDHXqhzQOpsNGFB07nqt5t/M=,CabNO18wGL41vwYPFMlm0sw561k=
-15,-2,cMnkDHXqhzQOpsNGFB07nqt5t/M=,dD1YmpbVzctkf+H0J9u6D+wsOBc=
-14,-3,cMnkDHXqhzQOpsNGFB07nqt5t/M=,6Ww3aXsY+rxOd3b4dpJnC7fK4jw=
-16,-2,cMnkDHXqhzQOpsNGFB07nqt5t/M=,dD1YmpbVzctkf+H0J9u6D+wsOBc=
-14,-1,cMnkDHXqhzQOpsNGFB07nqt5t/M=,VG3gBux6Ml6eBo9vBbqbQlvb610=
-6,-2,cMnkDHXqhzQOpsNGFB07nqt5t/M=,Wml4U9THOEPMHx4fC+3rJNWLI+E=
-7,-3,cMnkDHXqhzQOpsNGFB07nqt5t/M=,LVPrYUBaEtj4azHdmt78kA1/jqY=
-7,-2,cMnkDHXqhzQOpsNGFB07nqt5t/M=,tDOQJxdK04s64qq2H3FvZC0BSFs=
-6,-3,cMnkDHXqhzQOpsNGFB07nqt5t/M=,VMW0CZrUN7Orjvj2U3QKFwlf3MA=
-5,-3,cMnkDHXqhzQOpsNGFB07nqt5t/M=,VMW0CZrUN7Orjvj2U3QKFwlf3MA=
-5,-2,cMnkDHXqhzQOpsNGFB07nqt5t/M=,Wml4U9THOEPMHx4fC+3rJNWLI+E=
-4,-2,cMnkDHXqhzQOpsNGFB07nqt5t/M=,KBsWipPxO+hf3uBSGt13nTeiC3g=
-4,-3,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XIVr65/Uf96HubTRcg029t6QUvo=
-6,-4,cMnkDHXqhzQOpsNGFB07nqt5t/M=,VMW0CZrUN7Orjvj2U3QKFwlf3MA=
-6,-5,cMnkDHXqhzQOpsNGFB07nqt5t/M=,g1Gfx5lEoMlmaxG/EDz/ZVLuZ5E=
-5,-5,cMnkDHXqhzQOpsNGFB07nqt5t/M=,g1Gfx5lEoMlmaxG/EDz/ZVLuZ5E=
-7,-5,cMnkDHXqhzQOpsNGFB07nqt5t/M=,lnUp+ZhRNFRwfH/5pX+s3a5XAPg=
-4,-5,cMnkDHXqhzQOpsNGFB07nqt5t/M=,hb7zjfUw1rnfaJ0xjd4xdBfj5ww=
-7,-4,cMnkDHXqhzQOpsNGFB07nqt5t/M=,LVPrYUBaEtj4azHdmt78kA1/jqY=
-5,-4,cMnkDHXqhzQOpsNGFB07nqt5t/M=,VMW0CZrUN7Orjvj2U3QKFwlf3MA=
-4,-4,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XIVr65/Uf96HubTRcg029t6QUvo=
-5,-6,cMnkDHXqhzQOpsNGFB07nqt5t/M=,g1Gfx5lEoMlmaxG/EDz/ZVLuZ5E=
-6,-6,cMnkDHXqhzQOpsNGFB07nqt5t/M=,g1Gfx5lEoMlmaxG/EDz/ZVLuZ5E=
-7,-7,cMnkDHXqhzQOpsNGFB07nqt5t/M=,nLk+PngE0i8NFO3pCBQrpqV5hJ0=
-4,-6,cMnkDHXqhzQOpsNGFB07nqt5t/M=,hb7zjfUw1rnfaJ0xjd4xdBfj5ww=
-4,-7,cMnkDHXqhzQOpsNGFB07nqt5t/M=,GH9+vzS85cDiD5QSYSNCN+ypuGs=
-6,-7,cMnkDHXqhzQOpsNGFB07nqt5t/M=,zBXICRCDxAj7jXt0AGQodrmBJUk=
-7,-6,cMnkDHXqhzQOpsNGFB07nqt5t/M=,lnUp+ZhRNFRwfH/5pX+s3a5XAPg=
-5,-7,cMnkDHXqhzQOpsNGFB07nqt5t/M=,zBXICRCDxAj7jXt0AGQodrmBJUk=
-6,-9,cMnkDHXqhzQOpsNGFB07nqt5t/M=,8Ig3Z9m6M3sLOL5rILLHS/cP0I4=
-7,-9,cMnkDHXqhzQOpsNGFB07nqt5t/M=,17V0Rf4kTruxnv41NcOX1qj0diY=
-6,-8,cMnkDHXqhzQOpsNGFB07nqt5t/M=,zBXICRCDxAj7jXt0AGQodrmBJUk=
-7,-8,cMnkDHXqhzQOpsNGFB07nqt5t/M=,nLk+PngE0i8NFO3pCBQrpqV5hJ0=
-5,-8,cMnkDHXqhzQOpsNGFB07nqt5t/M=,zBXICRCDxAj7jXt0AGQodrmBJUk=
-4,-9,cMnkDHXqhzQOpsNGFB07nqt5t/M=,Sz8ox0JfNSySKEf+QPtO8Unb7oI=
-4,-8,cMnkDHXqhzQOpsNGFB07nqt5t/M=,GH9+vzS85cDiD5QSYSNCN+ypuGs=
-5,-9,cMnkDHXqhzQOpsNGFB07nqt5t/M=,8Ig3Z9m6M3sLOL5rILLHS/cP0I4=
-7,-10,cMnkDHXqhzQOpsNGFB07nqt5t/M=,17V0Rf4kTruxnv41NcOX1qj0diY=
-6,-10,cMnkDHXqhzQOpsNGFB07nqt5t/M=,8Ig3Z9m6M3sLOL5rILLHS/cP0I4=
-7,-11,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-6,-11,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-4,-10,cMnkDHXqhzQOpsNGFB07nqt5t/M=,Sz8ox0JfNSySKEf+QPtO8Unb7oI=
-5,-11,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-5,-10,cMnkDHXqhzQOpsNGFB07nqt5t/M=,8Ig3Z9m6M3sLOL5rILLHS/cP0I4=
-4,-11,cMnkDHXqhzQOpsNGFB07nqt5t/M=,kI+OxPUea7fdt5dhConXiSK6y3c=
-5,-13,cMnkDHXqhzQOpsNGFB07nqt5t/M=,JFYN+moQIZt1NB7ibSo2xen6F3s=
-6,-12,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-6,-13,cMnkDHXqhzQOpsNGFB07nqt5t/M=,JFYN+moQIZt1NB7ibSo2xen6F3s=
-7,-13,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-4,-13,cMnkDHXqhzQOpsNGFB07nqt5t/M=,AZ0SVOeZluEzoSE2BWiQsKHgfgI=
-7,-12,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-5,-12,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-4,-12,cMnkDHXqhzQOpsNGFB07nqt5t/M=,kI+OxPUea7fdt5dhConXiSK6y3c=
-2,-13,cMnkDHXqhzQOpsNGFB07nqt5t/M=,5PfTLxJGyO49UffUaZT+AETmL0Y=
-3,-13,cMnkDHXqhzQOpsNGFB07nqt5t/M=,AZ0SVOeZluEzoSE2BWiQsKHgfgI=
-2,-12,cMnkDHXqhzQOpsNGFB07nqt5t/M=,5PMUPR6LctrUCdVe9dWBegqjevo=
-3,-12,cMnkDHXqhzQOpsNGFB07nqt5t/M=,kI+OxPUea7fdt5dhConXiSK6y3c=
-6,-15,cMnkDHXqhzQOpsNGFB07nqt5t/M=,adAStkBRu0UGDvq0uFp39zliXu0=
-7,-14,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-7,-15,cMnkDHXqhzQOpsNGFB07nqt5t/M=,1RZT5L0a5JLeZkybiycYvHoSpC4=
-6,-14,cMnkDHXqhzQOpsNGFB07nqt5t/M=,JFYN+moQIZt1NB7ibSo2xen6F3s=
-4,-14,cMnkDHXqhzQOpsNGFB07nqt5t/M=,AZ0SVOeZluEzoSE2BWiQsKHgfgI=
-5,-15,cMnkDHXqhzQOpsNGFB07nqt5t/M=,adAStkBRu0UGDvq0uFp39zliXu0=
-5,-14,cMnkDHXqhzQOpsNGFB07nqt5t/M=,JFYN+moQIZt1NB7ibSo2xen6F3s=
-4,-15,cMnkDHXqhzQOpsNGFB07nqt5t/M=,JiA59J1Z7t7vM16CxcVeBy9BkLI=
-3,-14,cMnkDHXqhzQOpsNGFB07nqt5t/M=,AZ0SVOeZluEzoSE2BWiQsKHgfgI=
-3,-15,cMnkDHXqhzQOpsNGFB07nqt5t/M=,JiA59J1Z7t7vM16CxcVeBy9BkLI=
-2,-15,cMnkDHXqhzQOpsNGFB07nqt5t/M=,noGqpf/+Pe5qZsYGrZebTaMhYfQ=
-2,-14,cMnkDHXqhzQOpsNGFB07nqt5t/M=,5PfTLxJGyO49UffUaZT+AETmL0Y=
-2,-11,cMnkDHXqhzQOpsNGFB07nqt5t/M=,5PMUPR6LctrUCdVe9dWBegqjevo=
-3,-11,cMnkDHXqhzQOpsNGFB07nqt5t/M=,kI+OxPUea7fdt5dhConXiSK6y3c=
-2,-10,cMnkDHXqhzQOpsNGFB07nqt5t/M=,byescNQWeD2WPkGPJLto74Vq3Cg=
-3,-10,cMnkDHXqhzQOpsNGFB07nqt5t/M=,Sz8ox0JfNSySKEf+QPtO8Unb7oI=
-2,-8,cMnkDHXqhzQOpsNGFB07nqt5t/M=,ot+B07Vtq8L0Y9102fdqoL2UMd8=
-3,-8,cMnkDHXqhzQOpsNGFB07nqt5t/M=,GH9+vzS85cDiD5QSYSNCN+ypuGs=
-3,-9,cMnkDHXqhzQOpsNGFB07nqt5t/M=,Sz8ox0JfNSySKEf+QPtO8Unb7oI=
-2,-9,cMnkDHXqhzQOpsNGFB07nqt5t/M=,byescNQWeD2WPkGPJLto74Vq3Cg=
-7,-1,cMnkDHXqhzQOpsNGFB07nqt5t/M=,tDOQJxdK04s64qq2H3FvZC0BSFs=
-4,-1,cMnkDHXqhzQOpsNGFB07nqt5t/M=,KBsWipPxO+hf3uBSGt13nTeiC3g=
-5,-1,cMnkDHXqhzQOpsNGFB07nqt5t/M=,Wml4U9THOEPMHx4fC+3rJNWLI+E=
-6,-1,cMnkDHXqhzQOpsNGFB07nqt5t/M=,Wml4U9THOEPMHx4fC+3rJNWLI+E=
-1,-8,cMnkDHXqhzQOpsNGFB07nqt5t/M=,ot+B07Vtq8L0Y9102fdqoL2UMd8=
-1,-13,cMnkDHXqhzQOpsNGFB07nqt5t/M=,5PfTLxJGyO49UffUaZT+AETmL0Y=
-1,-9,cMnkDHXqhzQOpsNGFB07nqt5t/M=,byescNQWeD2WPkGPJLto74Vq3Cg=
-1,-10,cMnkDHXqhzQOpsNGFB07nqt5t/M=,byescNQWeD2WPkGPJLto74Vq3Cg=
-1,-15,cMnkDHXqhzQOpsNGFB07nqt5t/M=,noGqpf/+Pe5qZsYGrZebTaMhYfQ=
-16,-1,cMnkDHXqhzQOpsNGFB07nqt5t/M=,dD1YmpbVzctkf+H0J9u6D+wsOBc=
-16,-14,cMnkDHXqhzQOpsNGFB07nqt5t/M=,htUz5QdrItSoLLq1JS32zEDVRkk=
-16,-15,cMnkDHXqhzQOpsNGFB07nqt5t/M=,bWgmV9e0l/q+uoYVhL5f5pDVhTg=
-1,-12,cMnkDHXqhzQOpsNGFB07nqt5t/M=,5PMUPR6LctrUCdVe9dWBegqjevo=
-1,-11,cMnkDHXqhzQOpsNGFB07nqt5t/M=,5PMUPR6LctrUCdVe9dWBegqjevo=
-14,-10,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-1,-14,cMnkDHXqhzQOpsNGFB07nqt5t/M=,5PfTLxJGyO49UffUaZT+AETmL0Y=
-15,-11,cMnkDHXqhzQOpsNGFB07nqt5t/M=,1ARG2ll5/yP6IRaWhvkfRuz8Q64=
-16,-11,cMnkDHXqhzQOpsNGFB07nqt5t/M=,1ARG2ll5/yP6IRaWhvkfRuz8Q64=
-15,-13,cMnkDHXqhzQOpsNGFB07nqt5t/M=,htUz5QdrItSoLLq1JS32zEDVRkk=
-16,-13,cMnkDHXqhzQOpsNGFB07nqt5t/M=,htUz5QdrItSoLLq1JS32zEDVRkk=
-15,-12,cMnkDHXqhzQOpsNGFB07nqt5t/M=,1ARG2ll5/yP6IRaWhvkfRuz8Q64=
-14,-12,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-14,-13,cMnkDHXqhzQOpsNGFB07nqt5t/M=,IGsaFG/6rvHwd1L8ELA5WDFBE20=
-14,-11,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-16,-12,cMnkDHXqhzQOpsNGFB07nqt5t/M=,1ARG2ll5/yP6IRaWhvkfRuz8Q64=
-2,-6,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TSJomukzipNxzq0PFtdiH2gQCZ4=
-12,-8,cMnkDHXqhzQOpsNGFB07nqt5t/M=,WwCuldIBUHRC6ob+9+tLH0RjxEU=
-1,-7,cMnkDHXqhzQOpsNGFB07nqt5t/M=,ot+B07Vtq8L0Y9102fdqoL2UMd8=
-12,-7,cMnkDHXqhzQOpsNGFB07nqt5t/M=,WwCuldIBUHRC6ob+9+tLH0RjxEU=
-14,-9,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-14,-8,cMnkDHXqhzQOpsNGFB07nqt5t/M=,PJDBx/y9VXLqqr+E///IdVwqc98=
-14,-6,cMnkDHXqhzQOpsNGFB07nqt5t/M=,PJDBx/y9VXLqqr+E///IdVwqc98=
-14,-7,cMnkDHXqhzQOpsNGFB07nqt5t/M=,PJDBx/y9VXLqqr+E///IdVwqc98=
-15,-6,cMnkDHXqhzQOpsNGFB07nqt5t/M=,MD5milFwQNm7q4nsd3KhgLzrIzI=
-3,-4,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XIVr65/Uf96HubTRcg029t6QUvo=
-16,-6,cMnkDHXqhzQOpsNGFB07nqt5t/M=,MD5milFwQNm7q4nsd3KhgLzrIzI=
-13,-7,cMnkDHXqhzQOpsNGFB07nqt5t/M=,PJDBx/y9VXLqqr+E///IdVwqc98=
-2,-7,cMnkDHXqhzQOpsNGFB07nqt5t/M=,ot+B07Vtq8L0Y9102fdqoL2UMd8=
-12,-9,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-13,-8,cMnkDHXqhzQOpsNGFB07nqt5t/M=,PJDBx/y9VXLqqr+E///IdVwqc98=
-12,-6,cMnkDHXqhzQOpsNGFB07nqt5t/M=,PJDBx/y9VXLqqr+E///IdVwqc98=
-13,-9,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-3,-7,cMnkDHXqhzQOpsNGFB07nqt5t/M=,GH9+vzS85cDiD5QSYSNCN+ypuGs=
-13,-6,cMnkDHXqhzQOpsNGFB07nqt5t/M=,PJDBx/y9VXLqqr+E///IdVwqc98=
-2,-5,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TSJomukzipNxzq0PFtdiH2gQCZ4=
-1,-5,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TSJomukzipNxzq0PFtdiH2gQCZ4=
-3,-5,cMnkDHXqhzQOpsNGFB07nqt5t/M=,hb7zjfUw1rnfaJ0xjd4xdBfj5ww=
-1,-6,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TSJomukzipNxzq0PFtdiH2gQCZ4=
-2,-4,cMnkDHXqhzQOpsNGFB07nqt5t/M=,D6o1RNEP0ufeSqIELluq13QvQCg=
-1,-4,cMnkDHXqhzQOpsNGFB07nqt5t/M=,D6o1RNEP0ufeSqIELluq13QvQCg=
-3,-6,cMnkDHXqhzQOpsNGFB07nqt5t/M=,hb7zjfUw1rnfaJ0xjd4xdBfj5ww=
-3,-1,cMnkDHXqhzQOpsNGFB07nqt5t/M=,KBsWipPxO+hf3uBSGt13nTeiC3g=
-1,-1,cMnkDHXqhzQOpsNGFB07nqt5t/M=,tGjucQTSpYSb98saRlwtapnG6yk=
-13,-16,cMnkDHXqhzQOpsNGFB07nqt5t/M=,twnrdyAWjS1xdtZFs5moZbfJH4o=
-6,-16,cMnkDHXqhzQOpsNGFB07nqt5t/M=,adAStkBRu0UGDvq0uFp39zliXu0=
