5,42,tTQD00MF9aRE+OhbQdjbe19OeAU=,YuQb+vyIlk92k1e3hwISzpM2xvw=
6,42,tTQD00MF9aRE+OhbQdjbe19OeAU=,PSqBD+ogJDwE+63TmRAXiBksrfI=
3,40,tTQD00MF9aRE+OhbQdjbe19OeAU=,5eFiVLuMN1XWNnxmrtDXoWtmsuo=
4,40,tTQD00MF9aRE+OhbQdjbe19OeAU=,HJPjj4l8i48RAavF0k9339/b0uM=
4,39,tTQD00MF9aRE+OhbQdjbe19OeAU=,2+wcfr/X5hlCD/Lw1WTRW8SE1zE=
3,39,tTQD00MF9aRE+OhbQdjbe19OeAU=,fMy+6aJHK4YshfUNj4YtpRr9+mA=
3,42,tTQD00MF9aRE+OhbQdjbe19OeAU=,sxtQ+CELVnLHBcOqamViISMrXCc=
4,41,tTQD00MF9aRE+OhbQdjbe19OeAU=,HJPjj4l8i48RAavF0k9339/b0uM=
4,42,tTQD00MF9aRE+OhbQdjbe19OeAU=,YuQb+vyIlk92k1e3hwISzpM2xvw=
3,41,tTQD00MF9aRE+OhbQdjbe19OeAU=,5eFiVLuMN1XWNnxmrtDXoWtmsuo=
4,43,tTQD00MF9aRE+OhbQdjbe19OeAU=,YuQb+vyIlk92k1e3hwISzpM2xvw=
3,43,tTQD00MF9aRE+OhbQdjbe19OeAU=,sxtQ+CELVnLHBcOqamViISMrXCc=
0,38,7HzRcVWcyu3xCjP/fpeeci3HwKI=,PFOrtsbUWyPP1PM80ShHqD6XgJE=
0,40,7HzRcVWcyu3xCjP/fpeeci3HwKI=,bwIcI+UEKXrEvFUe6HP894OOMvw=
1,40,7HzRcVWcyu3xCjP/fpeeci3HwKI=,bwIcI+UEKXrEvFUe6HP894OOMvw=
1,38,7HzRcVWcyu3xCjP/fpeeci3HwKI=,PFOrtsbUWyPP1PM80ShHqD6XgJE=
0,39,7HzRcVWcyu3xCjP/fpeeci3HwKI=,PFOrtsbUWyPP1PM80ShHqD6XgJE=
2,40,7HzRcVWcyu3xCjP/fpeeci3HwKI=,5eFiVLuMN1XWNnxmrtDXoWtmsuo=
2,38,7HzRcVWcyu3xCjP/fpeeci3HwKI=,fMy+6aJHK4YshfUNj4YtpRr9+mA=
1,39,7HzRcVWcyu3xCjP/fpeeci3HwKI=,PFOrtsbUWyPP1PM80ShHqD6XgJE=
2,39,7HzRcVWcyu3xCjP/fpeeci3HwKI=,fMy+6aJHK4YshfUNj4YtpRr9+mA=
1,43,7HzRcVWcyu3xCjP/fpeeci3HwKI=,fKX6HN1T2jLCM3jufUSL57uIBuM=
0,41,7HzRcVWcyu3xCjP/fpeeci3HwKI=,bwIcI+UEKXrEvFUe6HP894OOMvw=
2,43,7HzRcVWcyu3xCjP/fpeeci3HwKI=,sxtQ+CELVnLHBcOqamViISMrXCc=
1,42,7HzRcVWcyu3xCjP/fpeeci3HwKI=,fKX6HN1T2jLCM3jufUSL57uIBuM=
0,43,7HzRcVWcyu3xCjP/fpeeci3HwKI=,fKX6HN1T2jLCM3jufUSL57uIBuM=
2,42,7HzRcVWcyu3xCjP/fpeeci3HwKI=,sxtQ+CELVnLHBcOqamViISMrXCc=
1,41,7HzRcVWcyu3xCjP/fpeeci3HwKI=,bwIcI+UEKXrEvFUe6HP894OOMvw=
0,42,7HzRcVWcyu3xCjP/fpeeci3HwKI=,fKX6HN1T2jLCM3jufUSL57uIBuM=
2,41,7HzRcVWcyu3xCjP/fpeeci3HwKI=,5eFiVLuMN1XWNnxmrtDXoWtmsuo=
12,33,Iyh0rMte9scozVHZNzp0o9NDseo=,3CGPJMX7FvcL8wyK+mS48NBwLPc=
11,33,Iyh0rMte9scozVHZNzp0o9NDseo=,k/lWtE5oBUrC+wxGeXQKXSKt6II=
11,34,Iyh0rMte9scozVHZNzp0o9NDseo=,kk8oXzLPORMtp3GX+m+jbh2r/A4=
12,34,Iyh0rMte9scozVHZNzp0o9NDseo=,7NaH2uLdeoig6tTSeuNtXzG86UI=
10,40,Iyh0rMte9scozVHZNzp0o9NDseo=,jBgrRyhog+iNl9HTUfKB/smOHqw=
10,39,Iyh0rMte9scozVHZNzp0o9NDseo=,JvBC+5Ua1NWh7SbXNh0v6SpPc+8=
9,40,Iyh0rMte9scozVHZNzp0o9NDseo=,eWdxz/c75GUFDK/6a3dbDzXMPSs=
9,39,Iyh0rMte9scozVHZNzp0o9NDseo=,r1sGfEIO58x1KL0MYjF7OoSxnxo=
7,39,Iyh0rMte9scozVHZNzp0o9NDseo=,6pzboc/Q3JOasgNfXNL3KmcryTM=
8,39,HCAwauLcKx8NqqRTVpFXYBmroTY=,r1sGfEIO58x1KL0MYjF7OoSxnxo=
7,40,HCAwauLcKx8NqqRTVpFXYBmroTY=,a/iVmO0GkYuLPnp0zw4SgzcDZ0o=
5,40,HCAwauLcKx8NqqRTVpFXYBmroTY=,HJPjj4l8i48RAavF0k9339/b0uM=
6,40,HCAwauLcKx8NqqRTVpFXYBmroTY=,a/iVmO0GkYuLPnp0zw4SgzcDZ0o=
8,40,HCAwauLcKx8NqqRTVpFXYBmroTY=,eWdxz/c75GUFDK/6a3dbDzXMPSs=
5,39,HCAwauLcKx8NqqRTVpFXYBmroTY=,2+wcfr/X5hlCD/Lw1WTRW8SE1zE=
6,39,HCAwauLcKx8NqqRTVpFXYBmroTY=,6pzboc/Q3JOasgNfXNL3KmcryTM=
10,37,HCAwauLcKx8NqqRTVpFXYBmroTY=,UyHrNVXO3OzxJZadpz/Huhpt4Tw=
9,38,HCAwauLcKx8NqqRTVpFXYBmroTY=,r1sGfEIO58x1KL0MYjF7OoSxnxo=
10,38,HCAwauLcKx8NqqRTVpFXYBmroTY=,JvBC+5Ua1NWh7SbXNh0v6SpPc+8=
9,37,HCAwauLcKx8NqqRTVpFXYBmroTY=,QtKkd7DkwYkO2CctqGV0PMO0hpY=
12,43,HCAwauLcKx8NqqRTVpFXYBmroTY=,KwXNuksr1XqwVTDs6w/8S0uxbbI=
13,43,HCAwauLcKx8NqqRTVpFXYBmroTY=,KwXNuksr1XqwVTDs6w/8S0uxbbI=
14,43,HCAwauLcKx8NqqRTVpFXYBmroTY=,73O5gU18w6jEIEPicYLUWdODBrs=
11,43,HCAwauLcKx8NqqRTVpFXYBmroTY=,EuGMOfftStwIVqHbcLbvh4UF5oE=
15,36,HCAwauLcKx8NqqRTVpFXYBmroTY=,V2rHyLo8DZ6+NUl7c0bEfIvTxPA=
15,35,HCAwauLcKx8NqqRTVpFXYBmroTY=,v9t99F62eOdg3k7B8RrU2T/LSps=
15,41,HCAwauLcKx8NqqRTVpFXYBmroTY=,tC5S6PO+6qr3SZFUcq70gwy3upU=
13,33,HCAwauLcKx8NqqRTVpFXYBmroTY=,3CGPJMX7FvcL8wyK+mS48NBwLPc=
14,34,HCAwauLcKx8NqqRTVpFXYBmroTY=,v9t99F62eOdg3k7B8RrU2T/LSps=
13,34,HCAwauLcKx8NqqRTVpFXYBmroTY=,7NaH2uLdeoig6tTSeuNtXzG86UI=
15,42,HCAwauLcKx8NqqRTVpFXYBmroTY=,73O5gU18w6jEIEPicYLUWdODBrs=
15,43,HCAwauLcKx8NqqRTVpFXYBmroTY=,73O5gU18w6jEIEPicYLUWdODBrs=
15,34,HCAwauLcKx8NqqRTVpFXYBmroTY=,v9t99F62eOdg3k7B8RrU2T/LSps=
8,38,HCAwauLcKx8NqqRTVpFXYBmroTY=,r1sGfEIO58x1KL0MYjF7OoSxnxo=
5,38,HCAwauLcKx8NqqRTVpFXYBmroTY=,2+wcfr/X5hlCD/Lw1WTRW8SE1zE=
8,37,HCAwauLcKx8NqqRTVpFXYBmroTY=,QtKkd7DkwYkO2CctqGV0PMO0hpY=
7,38,HCAwauLcKx8NqqRTVpFXYBmroTY=,6pzboc/Q3JOasgNfXNL3KmcryTM=
6,38,HCAwauLcKx8NqqRTVpFXYBmroTY=,6pzboc/Q3JOasgNfXNL3KmcryTM=
4,38,HCAwauLcKx8NqqRTVpFXYBmroTY=,2+wcfr/X5hlCD/Lw1WTRW8SE1zE=
3,38,HCAwauLcKx8NqqRTVpFXYBmroTY=,fMy+6aJHK4YshfUNj4YtpRr9+mA=
5,43,HCAwauLcKx8NqqRTVpFXYBmroTY=,YuQb+vyIlk92k1e3hwISzpM2xvw=
6,43,HCAwauLcKx8NqqRTVpFXYBmroTY=,PSqBD+ogJDwE+63TmRAXiBksrfI=
8,43,HCAwauLcKx8NqqRTVpFXYBmroTY=,EHfj1VVeLNfP45AcJZaqeHRDg/0=
7,43,HCAwauLcKx8NqqRTVpFXYBmroTY=,PSqBD+ogJDwE+63TmRAXiBksrfI=
10,43,HCAwauLcKx8NqqRTVpFXYBmroTY=,EuGMOfftStwIVqHbcLbvh4UF5oE=
9,43,HCAwauLcKx8NqqRTVpFXYBmroTY=,EHfj1VVeLNfP45AcJZaqeHRDg/0=
10,32,HCAwauLcKx8NqqRTVpFXYBmroTY=,k/lWtE5oBUrC+wxGeXQKXSKt6II=
9,32,HCAwauLcKx8NqqRTVpFXYBmroTY=,QtKkd7DkwYkO2CctqGV0PMO0hpY=
8,36,HCAwauLcKx8NqqRTVpFXYBmroTY=,QtKkd7DkwYkO2CctqGV0PMO0hpY=
8,34,HCAwauLcKx8NqqRTVpFXYBmroTY=,QtKkd7DkwYkO2CctqGV0PMO0hpY=
9,34,HCAwauLcKx8NqqRTVpFXYBmroTY=,QtKkd7DkwYkO2CctqGV0PMO0hpY=
11,32,HCAwauLcKx8NqqRTVpFXYBmroTY=,k/lWtE5oBUrC+wxGeXQKXSKt6II=
13,32,HCAwauLcKx8NqqRTVpFXYBmroTY=,3CGPJMX7FvcL8wyK+mS48NBwLPc=
12,32,HCAwauLcKx8NqqRTVpFXYBmroTY=,3CGPJMX7FvcL8wyK+mS48NBwLPc=
10,34,HCAwauLcKx8NqqRTVpFXYBmroTY=,kk8oXzLPORMtp3GX+m+jbh2r/A4=
8,35,HCAwauLcKx8NqqRTVpFXYBmroTY=,QtKkd7DkwYkO2CctqGV0PMO0hpY=
9,36,HCAwauLcKx8NqqRTVpFXYBmroTY=,QtKkd7DkwYkO2CctqGV0PMO0hpY=
8,32,HCAwauLcKx8NqqRTVpFXYBmroTY=,QtKkd7DkwYkO2CctqGV0PMO0hpY=
10,33,HCAwauLcKx8NqqRTVpFXYBmroTY=,k/lWtE5oBUrC+wxGeXQKXSKt6II=
8,33,HCAwauLcKx8NqqRTVpFXYBmroTY=,QtKkd7DkwYkO2CctqGV0PMO0hpY=
10,35,HCAwauLcKx8NqqRTVpFXYBmroTY=,kk8oXzLPORMtp3GX+m+jbh2r/A4=
10,36,HCAwauLcKx8NqqRTVpFXYBmroTY=,UyHrNVXO3OzxJZadpz/Huhpt4Tw=
9,33,HCAwauLcKx8NqqRTVpFXYBmroTY=,QtKkd7DkwYkO2CctqGV0PMO0hpY=
9,35,HCAwauLcKx8NqqRTVpFXYBmroTY=,QtKkd7DkwYkO2CctqGV0PMO0hpY=
12,35,HCAwauLcKx8NqqRTVpFXYBmroTY=,7NaH2uLdeoig6tTSeuNtXzG86UI=
13,35,HCAwauLcKx8NqqRTVpFXYBmroTY=,7NaH2uLdeoig6tTSeuNtXzG86UI=
11,35,HCAwauLcKx8NqqRTVpFXYBmroTY=,kk8oXzLPORMtp3GX+m+jbh2r/A4=
14,35,HCAwauLcKx8NqqRTVpFXYBmroTY=,v9t99F62eOdg3k7B8RrU2T/LSps=
12,37,HCAwauLcKx8NqqRTVpFXYBmroTY=,TmdmdGnSr//ftyTyLP4gXaSBIcI=
14,36,HCAwauLcKx8NqqRTVpFXYBmroTY=,V2rHyLo8DZ6+NUl7c0bEfIvTxPA=
11,37,HCAwauLcKx8NqqRTVpFXYBmroTY=,UyHrNVXO3OzxJZadpz/Huhpt4Tw=
13,36,HCAwauLcKx8NqqRTVpFXYBmroTY=,TmdmdGnSr//ftyTyLP4gXaSBIcI=
11,38,HCAwauLcKx8NqqRTVpFXYBmroTY=,JvBC+5Ua1NWh7SbXNh0v6SpPc+8=
12,36,HCAwauLcKx8NqqRTVpFXYBmroTY=,TmdmdGnSr//ftyTyLP4gXaSBIcI=
12,38,HCAwauLcKx8NqqRTVpFXYBmroTY=,G4C28cr79UxbkHxhlzp4Byg/U1Q=
11,36,HCAwauLcKx8NqqRTVpFXYBmroTY=,UyHrNVXO3OzxJZadpz/Huhpt4Tw=
15,40,HCAwauLcKx8NqqRTVpFXYBmroTY=,tC5S6PO+6qr3SZFUcq70gwy3upU=
13,39,HCAwauLcKx8NqqRTVpFXYBmroTY=,G4C28cr79UxbkHxhlzp4Byg/U1Q=
14,38,HCAwauLcKx8NqqRTVpFXYBmroTY=,Jd08wz7vfjXh7pSWiJLC2PtwfSI=
14,40,HCAwauLcKx8NqqRTVpFXYBmroTY=,tC5S6PO+6qr3SZFUcq70gwy3upU=
15,37,HCAwauLcKx8NqqRTVpFXYBmroTY=,V2rHyLo8DZ6+NUl7c0bEfIvTxPA=
14,37,HCAwauLcKx8NqqRTVpFXYBmroTY=,V2rHyLo8DZ6+NUl7c0bEfIvTxPA=
13,38,HCAwauLcKx8NqqRTVpFXYBmroTY=,G4C28cr79UxbkHxhlzp4Byg/U1Q=
15,38,HCAwauLcKx8NqqRTVpFXYBmroTY=,Jd08wz7vfjXh7pSWiJLC2PtwfSI=
13,40,HCAwauLcKx8NqqRTVpFXYBmroTY=,nZOZrgZeRuJlv8VXHjQucsfKFtM=
15,39,HCAwauLcKx8NqqRTVpFXYBmroTY=,Jd08wz7vfjXh7pSWiJLC2PtwfSI=
14,39,HCAwauLcKx8NqqRTVpFXYBmroTY=,Jd08wz7vfjXh7pSWiJLC2PtwfSI=
13,37,HCAwauLcKx8NqqRTVpFXYBmroTY=,TmdmdGnSr//ftyTyLP4gXaSBIcI=
17,43,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,4pkLEqFPQZDMor7KPaaBHLF9Pno=
16,43,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,4pkLEqFPQZDMor7KPaaBHLF9Pno=
16,38,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,oO3PYjEaC9daeLtvPOwUKkVg9aY=
17,38,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,oO3PYjEaC9daeLtvPOwUKkVg9aY=
17,42,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,4pkLEqFPQZDMor7KPaaBHLF9Pno=
16,41,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,4pkLEqFPQZDMor7KPaaBHLF9Pno=
17,41,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,4pkLEqFPQZDMor7KPaaBHLF9Pno=
17,40,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,4pkLEqFPQZDMor7KPaaBHLF9Pno=
16,40,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,4pkLEqFPQZDMor7KPaaBHLF9Pno=
16,42,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,4pkLEqFPQZDMor7KPaaBHLF9Pno=
16,39,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,oO3PYjEaC9daeLtvPOwUKkVg9aY=
17,39,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,oO3PYjEaC9daeLtvPOwUKkVg9aY=
